-1 Batch0 1821852 wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423358 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.5652 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.4982 
36 m inc wzcaAhqofmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycmBeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycmoBqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeBkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoeqBxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkBisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxBsjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxiBjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisBrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjBdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrBqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdBzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqBazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzBzitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzaBitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazBtbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzaziBbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitBzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbBmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzBmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmBdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
57 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmBkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdBzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkBzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzBzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzBqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzBwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
63 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqBubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwBbroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwuBroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubBoymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubrBymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroBmlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
69 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyBlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymBzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
71 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlBcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
72 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzBwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcBalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwBlpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwaBpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalBqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpBjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqBbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjBtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbBsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtByqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsBqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyBmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqBnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmBnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnBqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnBAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqBfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqABpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfBwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpBwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwBqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwBcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqBmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcBxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmBctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxBtnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxcBnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctBmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 1 2 108.522 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmBvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcBylylxfmkiczvvvvxgab 1 1 2 36.4823 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvBlylxfmkiczvvvvxgab 1 0 1 3.40364 
104 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylBlxfmkiczvvvvxgab 1 1 2 108.916 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylyBxfmkiczvvvvxgab 1 1 2 108.916 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylBfmkiczvvvvxgab 1 1 2 108.916 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxBmkiczvvvvxgab 1 1 2 108.916 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfBkiczvvvvxgab 1 1 2 108.916 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmBiczvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkBczvvvvxgab 1 1 2 108.522 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiBzvvvvxgab 1 1 2 108.522 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczBvvvxgab 1 1 2 89.409 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvBvvxgab 1 1 2 89.409 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvBvxgab 1 1 2 89.409 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvBxgab 1 1 2 89.409 
118 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvBgab 0 0 0 0 
