-1 Batch0 1963133 wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
30 u nand wzcaAhqqfmayycoururapurcuopccBcgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
31 c nop-C wzcaAhqqfmayycoururapurcuopccuBgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 1 1 13.3139 
32 g mov-head wzcaAhqqfmayycoururapurcuopccucBcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccucgByexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccucgcBexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
35 e if-less wzcaAhqqfmayycoururapurcuopccucgcyBxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35766 
36 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyeBoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
37 o push wzcaAhqqfmayycoururapurcuopccucgcyexBydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
38 y IO wzcaAhqqfmayycoururapurcuopccucgcyexoBdkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoyBkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
40 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydBxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
41 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyexoydkBikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
42 i get-head wzcaAhqqfmayycoururapurcuopccucgcyexoydkxBkyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
43 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiByrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
44 y IO wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikBrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
45 r swap wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyBdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrBqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdBzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
48 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqBazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
49 a nop-A wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzBzqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
50 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzaBqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazBttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
52 t sub wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqBtdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
53 t sub wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqtBdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttBmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35766 
55 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
56 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmBdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32353 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmBkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
58 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdBzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
59 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkBzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
60 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzBzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
61 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzBqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzBdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
63 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqBubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
64 u nand wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdBbrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
65 b nop-B wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqduBrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
66 r swap wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubBcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
67 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrBqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcBmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
69 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqBltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
70 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmBtwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
71 t sub wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmlBwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltBddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwBdupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
74 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
75 u nand wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddBpqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
76 p pop wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdduBqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupBjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
78 j set-flow wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqBwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
79 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjBqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwBsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
81 s add wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqBoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
82 o push wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsBqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoBmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
84 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqBnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
85 n dec wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmBnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
86 n dec wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnBmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
87 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnBAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
88 A nop-X wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
89 f if-label wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmABpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
90 p pop wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfBwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpBqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwBdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqBcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
94 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdBmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
95 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcBxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
96 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmBclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxBlnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
98 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
99 n dec wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclBlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
100 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnBcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
101 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlBvykklxfmoiczvvvvxgab 1 0 1 3.32847 
102 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcBykklxfmoiczvvvvxgab 1 0 1 1.11355 
103 y IO wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvBkklxfmoiczvvvvxgab 1 0 1 3.34066 
104 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvyBklxfmoiczvvvvxgab 1 0 1 3.34066 
105 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykBlxfmoiczvvvvxgab 1 0 1 3.34066 
106 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykkBxfmoiczvvvvxgab 1 0 1 3.34066 
107 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklBfmoiczvvvvxgab 1 0 1 3.34066 
108 f if-label wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxBmoiczvvvvxgab 1 0 1 3.34066 
109 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfBoiczvvvvxgab 1 0 1 3.34066 
110 o push wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmBiczvvvvxgab 1 0 1 3.34066 
111 i get-head wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoBczvvvvxgab 1 0 1 3.32847 
112 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiBzvvvvxgab 1 0 1 3.32847 
113 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczBvvvxgab 1 0 1 2.73874 
115 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvBvvxgab 1 0 1 2.73874 
116 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvBvxgab 1 0 1 2.73874 
117 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvBxgab 1 0 1 2.73874 
118 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvBgab 0 0 0 0 
