-1 Batch0 2203671 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 1 1 13.4493 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBbxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
40 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
41 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobBcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxBuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
43 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcByrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuBrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyBxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
46 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrBqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxBzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqBacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzBcqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzaBqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacBfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
52 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqByzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfBzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyBocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzBcmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzoBmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocBuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmBzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuBzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzBzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzBddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzBdxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzdBxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddBeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxBAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
66 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeBqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeABbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqBmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbBltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmBtwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmlBwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltBddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwBdukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwdBukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddBkqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwdduBqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukBknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqBnqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqkBqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknBsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqBdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsBqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdBqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqBnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqBnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnBfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
87 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnBwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
88 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
99 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 0 1 1.13033 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 0 1 3.37455 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 0 1 3.37455 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 0 1 3.36232 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 0 1 3.36232 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 0 1 3.37455 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 0 1 3.37455 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 0 1 3.37455 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 0 1 3.37455 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 0 1 0.674286 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 0 1 2.77015 
