-1 Batch0 1539827 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.6471 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.5111 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
42 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkBlrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxksBrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslBdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrBcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdBraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcBaritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrBritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraBitblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrarBtblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrariBblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritBlqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritbBqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblBomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqBmkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqoBkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomBpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkBdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpByqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdBqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyBcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqBupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcBpoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuBoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupBefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoBfzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoeBzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefBrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzBbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrBqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbBjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqBalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjBlmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjaBmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalBpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmBjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpBzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjBybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzBbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzyBficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybBicnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybfBcnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybfiBnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficBneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnBeslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnnBslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.118 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneBlpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnnesBpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslBijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpBjqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpiBqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijBalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqBlucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqaBucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalBcnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqaluBnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucBpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpBcvytylxfykiczvvvvxgab 1 1 2 109.579 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpABvytylxfykiczvvvvxgab 1 1 2 109.579 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcBytylxfykiczvvvvxgab 1 1 2 36.3476 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.42435 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.579 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytBlxfykiczvvvvxgab 1 1 2 109.579 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytyBxfykiczvvvvxgab 1 1 2 109.579 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylBfykiczvvvvxgab 1 1 2 109.579 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxBykiczvvvvxgab 1 1 2 109.579 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfBkiczvvvvxgab 1 1 2 109.579 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfyBiczvvvvxgab 1 1 2 109.579 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykBczvvvvxgab 1 1 2 109.176 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiBzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykicBvvvvxgab 1 1 2 40.6238 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczBvvvxgab 1 1 2 89.716 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvBvvxgab 1 1 2 89.716 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvBvxgab 1 1 2 89.716 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvBxgab 1 1 2 89.716 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
