-1 Batch0 1331932 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.423358 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBelrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBlrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselBkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrBclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkBlyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkcByriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclBriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyBiplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyrBplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
52 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriBlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyripBxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplBikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxBkckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxiBckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikBkcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikcBcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckBwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcBdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwBqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdBcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqBuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcBuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuBxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuBefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxBfzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxeBzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefBqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 102.205 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqBqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.847 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdBqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqBluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaBuhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqalBhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluBypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhBpedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhyBedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypBdhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypeBhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedBykaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhBkaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhyBaqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykBqxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaBxupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqBupzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxBpzijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxuBzijknlscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupBijknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzBjknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupziBknlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijBnlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkBlscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknBscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlBcrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlsBrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscBpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrBwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpByvytjkrfycidzvvvvxgab 1 0 1 3.39927 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwBvytjkrfycidzvvvvxgab 1 0 1 3.39927 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyBytjkrfycidzvvvvxgab 1 0 1 1.13309 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvBtjkrfycidzvvvvxgab 1 0 1 3.39927 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvyBjkrfycidzvvvvxgab 1 0 1 3.39927 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytBkrfycidzvvvvxgab 1 0 1 3.39927 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjBrfycidzvvvvxgab 1 0 1 3.39927 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkBfycidzvvvvxgab 1 0 1 3.39927 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrBycidzvvvvxgab 1 0 1 3.39927 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfBcidzvvvvxgab 1 0 1 3.38686 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyBidzvvvvxgab 1 0 1 3.38686 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycBdzvvvvxgab 1 0 1 3.39927 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciBzvvvvxgab 1 0 1 3.39927 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzBvvvxgab 1 0 1 2.78679 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvBvvxgab 1 0 1 2.78679 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvBvxgab 1 0 1 2.78679 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvBxgab 1 0 1 2.78679 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycidzvvvvxgaB 0 0 0 0 
