-1 Batch0 1224783 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 1 1 11.1761 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 1 1 11.1761 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
46 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjBksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcBsritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
49 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjckBritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksBitpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksrBtpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksriBpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritBiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpBikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiBkckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiiBckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikBkcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikcBcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckBondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcBndcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcoBdcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckconBcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondBsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcBuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsBxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.6747 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuBefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxBfzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxeBzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefBdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzBzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdBwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzBbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwBahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbBhujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahBjypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahuBypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujBpedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujyBedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypBdhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypeBhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedBykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhBkuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhyBuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykBqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuBxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqBlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxBpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlBziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpBiaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpzBaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziBqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaBzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqBlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzBsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlBfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
97 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsBhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfBpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhBwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpByvytjertpciAzvvvaxgab 1 1 2 89.1772 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwBvytjertpciAzvvvaxgab 1 1 2 89.1772 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyBytjertpciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvBtjertpciAzvvvaxgab 1 1 2 89.1772 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvyBjertpciAzvvvaxgab 1 1 2 89.1772 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytBertpciAzvvvaxgab 1 1 2 89.1772 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjBrtpciAzvvvaxgab 1 1 2 89.6766 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjeBtpciAzvvvaxgab 1 1 2 89.1772 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjerBpciAzvvvaxgab 1 1 2 89.1772 
109 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertBciAzvvvaxgab 1 1 2 88.9102 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpBiAzvvvaxgab 1 1 2 88.9102 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpcBAzvvvaxgab 1 1 2 89.1772 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciBzvvvaxgab 1 1 2 89.1772 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzBvvaxgab 1 1 2 65.5541 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvBvaxgab 1 1 2 65.5541 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvBaxgab 1 1 2 65.5541 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgaB 0 0 0 0 
