-1 Batch0 638289 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.255079 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.255656 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.255656 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.255656 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.257336 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.255079 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.255079 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0.255656 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 1 1 8.21622 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 1 1 8.21622 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.04525 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
39 m inc wzcatcaflmmyycoururapurcuopcquegcycaojBfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmBvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfBkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.01802 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvBxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
43 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxBsnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxuBnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 66.3063 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusBoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnBxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.05869 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoBsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxBortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.8781 
50 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsBrtclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.05869 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsoBtclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.8781 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsorBclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.7297 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortBlvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.7297 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortcBvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.8781 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclBjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.01802 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvBufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
57 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjBfeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.8781 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjuBeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufBurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.8781 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeBrfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
61 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeuBfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurBcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.7297 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfBjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.7297 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcBwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjBspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwBpjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
67 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwsBjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.04525 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspBzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjBrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzBkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrBfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkBmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfBlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmBAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.0159 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlBvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlABtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.01802 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvBbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.3002 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtBesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.3002 
79 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbBsbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 66.0271 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbeBbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesBndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbBdblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbnBblphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.3002 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndBlphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.3002 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndbBphejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblBhejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.04525 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblpBejAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphBjAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.8781 
89 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblpheBAiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejBiqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejABqvwpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiBvwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqBwpsduqpovadAqocfmnyzvfcaxgab 1 0 1 2.01802 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvBpsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
95 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwBsduqpovadAqocfmnyzvfcaxgab 1 1 2 65.8781 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpBduqpovadAqocfmnyzvfcaxgab 1 1 2 65.8781 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsBuqpovadAqocfmnyzvfcaxgab 1 1 2 65.8781 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsdBqpovadAqocfmnyzvfcaxgab 1 1 2 65.448 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduBpovadAqocfmnyzvfcaxgab 1 0 1 2.04525 
100 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqBovadAqocfmnyzvfcaxgab 1 0 1 2.03175 
101 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpBvadAqocfmnyzvfcaxgab 1 1 2 65.448 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpoBadAqocfmnyzvfcaxgab 1 0 1 2.01802 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovBdAqocfmnyzvfcaxgab 1 1 2 65.448 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovaBAqocfmnyzvfcaxgab 1 1 2 65.448 
105 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 1 2 65.448 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadABocfmnyzvfcaxgab 1 1 2 65.448 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqBcfmnyzvfcaxgab 1 1 2 65.3002 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqoBfmnyzvfcaxgab 1 1 2 65.3002 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocBmnyzvfcaxgab 1 1 2 65.448 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfBnyzvfcaxgab 1 0 1 2.04525 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmByzvfcaxgab 1 0 1 2.04525 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnBzvfcaxgab 1 0 1 2.04525 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvBcaxgab 1 1 2 36.9886 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfBaxgab 1 1 2 37.9013 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcBxgab 1 1 2 52.1143 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpovadAqocfmnyzvfcaxgaB 0 0 0 0 
