-1 Batch0 784591 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 1 1 8.19599 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 0 1 1 8.19599 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
42 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijBlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxBsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlBncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsBcxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsnBxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncBsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxBojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsBjtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsoBtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojBclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtBlnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcBnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclBuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnBAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuBfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuABcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.9911 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfBuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.9911 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcBresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuBesjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcurBsjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcureBjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresBwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjBsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwByvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsBvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyBzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.0531 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvBkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzBkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkBwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkBusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwBsAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwuBAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusBftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusABtbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAfBbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftBqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbBeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqBblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqebBxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblBblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxBlpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxbBpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblBwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpBfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwBcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.9911 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfBAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.9911 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcBiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcABqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiBvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqBzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.0531 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvBpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzBsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpBfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsBujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfBjpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfuBpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujBovmnotodfmhyzvfcaxgab 1 0 1 2.05357 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpBvmnotodfmhyzvfcaxgab 1 1 2 65.7143 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpoBmnotodfmhyzvfcaxgab 1 0 1 2.0531 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovBnotodfmhyzvfcaxgab 1 0 1 2.05357 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmBotodfmhyzvfcaxgab 1 0 1 2.05357 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnBtodfmhyzvfcaxgab 1 1 2 65.7143 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnoBodfmhyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotBdfmhyzvfcaxgab 1 1 2 65.7143 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoBfmhyzvfcaxgab 1 1 2 65.7143 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodBmhyzvfcaxgab 1 0 1 2.06682 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfBhyzvfcaxgab 1 1 2 65.7143 
111 h jmp-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmByzvfcaxgab 1 1 2 65.7143 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhBzvfcaxgab 1 0 1 2.05357 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvBcaxgab 1 1 2 37.0737 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfBaxgab 1 1 2 38.0718 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcBxgab 1 1 2 52.3739 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgaB 0 0 0 0 
