-1 Batch0 2021582 wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
12 y IO wzcanhqxfmaBycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
13 y IO wzcanhqxfmayBcoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcanhqxfmayyBoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
17 r swap wzcanhqxfmayycouBurapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
19 r swap wzcanhqxfmayycouruBapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqxfmayycoururBpurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqxfmayycoururaBurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqxfmayycoururapuBcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqxfmayycoururapurBuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqxfmayycoururapurcBopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
26 o push wzcanhqxfmayycoururapurcuBpccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
27 p pop wzcanhqxfmayycoururapurcuoBccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqxfmayycoururapurcuopBcucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
29 c nop-C wzcanhqxfmayycoururapurcuopcBucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
30 u nand wzcanhqxfmayycoururapurcuopccBcgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
31 c nop-C wzcanhqxfmayycoururapurcuopccuBgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 1 1 13.3139 
32 g mov-head wzcanhqxfmayycoururapurcuopccucBcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopccucgByjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopccucgcBjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.417582 
35 j set-flow wzcanhqxfmayycoururapurcuopccucgcyBxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
36 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjBuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
37 u nand wzcanhqxfmayycoururapurcuopccucgcyjxBzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
38 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuBdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
39 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzBkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
40 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxuzdBriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
41 r swap wzcanhqxfmayycoururapurcuopccucgcyjxuzdkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
42 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxuzdkrBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
43 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
44 y IO wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
46 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
47 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
48 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
49 a nop-A wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.29412 
50 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
51 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
52 t sub wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
53 t sub wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
54 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
55 o push wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
56 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
57 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
58 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
59 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
60 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
61 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
62 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
63 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
64 u nand wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
65 b nop-B wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
66 r swap wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.31136 
67 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
68 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
69 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
70 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
71 t sub wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
72 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
73 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
74 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
75 u nand wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
76 p pop wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
77 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
78 j set-flow wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
79 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
80 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
81 s add wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
82 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
83 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdBmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
84 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqBnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
85 n dec wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmBnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
86 n dec wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
87 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnBlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
88 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmBfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
89 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlBpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
90 p pop wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfBwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
91 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpBqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
92 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwBdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
93 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqBcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
94 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdBmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
95 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcBAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
96 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmBclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmABlnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
98 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAcBnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
99 n dec wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclBlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
100 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnBcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
101 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlBvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
102 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcBmkklxfmoruzvvvvxgab 1 0 1 1.11355 
103 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvBkklxfmoruzvvvvxgab 1 0 1 3.34066 
104 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmBklxfmoruzvvvvxgab 1 0 1 3.34066 
105 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkBlxfmoruzvvvvxgab 1 0 1 3.34066 
106 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkkBxfmoruzvvvvxgab 1 0 1 3.34066 
107 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklBfmoruzvvvvxgab 1 0 1 3.34066 
108 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxBmoruzvvvvxgab 1 0 1 3.34066 
109 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfBoruzvvvvxgab 1 0 1 3.34066 
110 o push wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmBruzvvvvxgab 1 0 1 3.34066 
111 r swap wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 0 1 3.34066 
112 u nand wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmorBzvvvvxgab 1 0 1 3.34066 
113 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzBvvvxgab 1 0 1 2.73874 
115 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvBvvxgab 1 0 1 2.73874 
116 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvBvxgab 1 0 1 2.73874 
117 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvBxgab 1 0 1 2.73874 
118 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvBgab 0 0 0 0 
