-1 Batch0 885769 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrBciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzBiAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzcBAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciBwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciABccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwBcrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwcBrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccBnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrBsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnBjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsBwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjBqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
66 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwBavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqBvzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqaBzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavBkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzBqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkBwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqBusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwBsAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwuBAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusBfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusABsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfBbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsBqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbBeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqBclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.06278 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeBlxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.06278 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqecBxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclBblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxBlhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxbBhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblBwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhBfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwBmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfBAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmBiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmABavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiBvzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiaBzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavBssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzBsfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzsBfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssBufbovmnptfdfmsyzvfcaxgab 1 0 1 2.06742 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfBfbovmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfuBbovmnptfdfmsyzvfcaxgab 1 0 1 2.04944 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufBovmnptfdfmsyzvfcaxgab 1 0 1 2.03604 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbBvmnptfdfmsyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufboBmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovBnptfdfmsyzvfcaxgab 1 0 1 2.05405 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmBptfdfmsyzvfcaxgab 1 0 1 2.05405 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnBtfdfmsyzvfcaxgab 1 0 1 2.05405 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnpBfdfmsyzvfcaxgab 1 0 1 2.05405 
107 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.06742 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfBfmsyzvfcaxgab 1 0 1 2.05405 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdBmsyzvfcaxgab 1 0 1 2.06742 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfBsyzvfcaxgab 1 0 1 2.05405 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmByzvfcaxgab 1 0 1 2.05405 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyBvfcaxgab 1 0 1 0.789207 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvBcaxgab 1 0 1 1.15869 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfBaxgab 1 0 1 1.19171 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcBxgab 1 0 1 1.62832 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgaB 0 0 0 0 
