-1 Batch0 1719131 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.3333 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2655 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoBisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxBsjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxiBjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisBrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjBdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrByrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdBrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyBazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrBzitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraBitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazBtblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraziBblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitBlmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitbBmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblBmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmBmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmBkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmBzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkBdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzBzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
61 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdBqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzBcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqBupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcBpqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcuBqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupBoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqByzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoBzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyBlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzBbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlBcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbBwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcBalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwBlpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwaBpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalBqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpBjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqBbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjBejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbBjyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbeByimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejBimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyiBnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimBnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnBqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnBsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqBfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsBpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfBwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpBwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwBcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqBmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcBxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmBcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxBnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcBnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnBAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnBcvylylxfwkiczvvvvxgab 1 1 2 107.055 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnABvylylxfwkiczvvvvxgab 1 1 2 107.055 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcBylylxfwkiczvvvvxgab 1 1 2 35.8587 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.34545 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvyBylxfwkiczvvvvxgab 1 1 2 107.055 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylBlxfwkiczvvvvxgab 1 1 2 107.055 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylyBxfwkiczvvvvxgab 1 1 2 107.055 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylBfwkiczvvvvxgab 1 1 2 107.055 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxBwkiczvvvvxgab 1 1 2 107.055 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 107.055 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwBiczvvvvxgab 1 1 2 107.055 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkBczvvvvxgab 1 1 2 106.667 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiBzvvvvxgab 1 1 2 106.667 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczBvvvxgab 1 1 2 87.8806 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvBvvxgab 1 1 2 87.8806 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvBvxgab 1 1 2 87.8806 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvBxgab 1 1 2 87.8806 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
