-1 Batch0 1520097 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.6471 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.5793 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
42 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkBlrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxksBrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslBkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrBcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkBraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcBaritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrBritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraBitblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrarBtblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.037 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrariBblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritBlqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritbBqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblBomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqBmkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqoBkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomBpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkBdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpByqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdBqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyBcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqBuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcBuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuBxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuBefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxBfzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxeBzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefBrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzBbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrBqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbBjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqBalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjBlmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjaBmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalBpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmBjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpBzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjBybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzBbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzyBficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybBicnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybfBcnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybfiBnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficBneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnBeslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnnBslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.118 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneBlpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnnesBpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslBijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpBjqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpiBqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijBalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqBlucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqaBucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalBcnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqaluBnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucBpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpBcvytylxfykiczvvvvxgab 1 1 2 109.579 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpABvytylxfykiczvvvvxgab 1 1 2 109.579 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcBytylxfykiczvvvvxgab 1 1 2 36.3476 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.42435 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.579 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytBlxfykiczvvvvxgab 1 1 2 109.579 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytyBxfykiczvvvvxgab 1 1 2 109.579 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylBfykiczvvvvxgab 1 1 2 109.579 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxBykiczvvvvxgab 1 1 2 109.579 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfBkiczvvvvxgab 1 1 2 109.579 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfyBiczvvvvxgab 1 1 2 109.579 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykBczvvvvxgab 1 1 2 109.176 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiBzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykicBvvvvxgab 1 1 2 40.6238 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczBvvvxgab 1 1 2 89.716 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvBvvxgab 1 1 2 89.716 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvBvxgab 1 1 2 89.716 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvBxgab 1 1 2 89.716 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
