-1 Batch0 2229859 wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.420863 
15 o push wzcantqxfmfyycBururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.420863 
25 u nand wzcantqxfmfyycoururapurcBopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
26 o push wzcantqxfmfyycoururapurcuBpcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.36691 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.36691 
29 o push wzcantqxfmfyycoururapurcuopcBuagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.36691 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 1 1 13.4676 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagByuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 1 1 13.5162 
35 u nand wzcantqxfmfyycoururapurcuopcouagcyBqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuBmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
37 m inc wzcantqxfmfyycoururapurcuopcouagcyuqBmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
38 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmBobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmBbxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 107.741 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmoBxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 107.741 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobBcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxBuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
43 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcByraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
44 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuBraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
45 r swap wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyBaqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.36691 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyrBqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.36691 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraBxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqBacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
49 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxBcqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxaBqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacBfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqByzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
53 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfBzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyBocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
55 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzBcmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 107.741 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzoBmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 107.741 
57 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocBuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
58 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmBzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuBzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzBzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzBdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzBddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdBdeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddBeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddBAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeBqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeABbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqBmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
69 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbBltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 107.594 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmBtwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
71 t sub wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmlBwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
72 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltBddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwBdukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwdBukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
75 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddBkqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwdduBqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukBknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqBnqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
79 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqkBqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknBsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
81 s add wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqBdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsBqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdBqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqBnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
85 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqBefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnBfwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqneBwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefBflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwBlwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwfBwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflBkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwBdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkBcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 107.741 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdBmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 107.741 
95 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcBAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
96 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmBcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmABloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcBoiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
99 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAclBiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloBqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiBvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqBaAkkafmxbuzvvvvxgab 1 1 2 36.3937 
103 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvBAkkafmxbuzvvvvxgab 1 1 2 108.13 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaBkkafmxbuzvvvvxgab 1 1 2 108.13 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaABkafmxbuzvvvvxgab 1 1 2 108.13 
106 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkBafmxbuzvvvvxgab 1 1 2 107.741 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkBfmxbuzvvvvxgab 1 1 2 107.741 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkaBmxbuzvvvvxgab 1 1 2 108.13 
109 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafBxbuzvvvvxgab 1 1 2 108.13 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmBbuzvvvvxgab 1 1 2 108.13 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxBuzvvvvxgab 1 1 2 108.13 
112 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbBzvvvvxgab 1 1 2 108.13 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuBvvvvxgab 1 1 2 21.3633 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzBvvvxgab 1 1 2 88.8783 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvBvvxgab 1 1 2 88.8783 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvBvxgab 1 1 2 88.8783 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvBxgab 1 1 2 88.8783 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxBab 0 0 0 0 
