-1 Batch0 232097 wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
45 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuBctqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.47489 
46 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuaBtqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
47 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuacBqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.56751 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactBcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
49 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqBycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
50 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcBcvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.11872 
51 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcyBvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.11872 
52 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycBcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.0727 
53 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvBjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
54 j set-flow wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
55 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjBcccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
56 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcBccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
57 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccBcencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
58 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcccBencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
59 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccBncccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
60 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcccceBcccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
61 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccenBccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.54795 
62 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencBcvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
63 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccenccBvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
64 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccBcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.0727 
65 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvByncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
66 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcBncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.56751 
67 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyBcduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
68 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcynBduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncBuzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
70 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncdBzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
71 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduBcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
72 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzBvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
73 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcBczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.0727 
74 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvBzftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
75 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvcBftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
76 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczBtpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.968 
77 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczfBpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
78 p pop wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftBxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
79 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpBcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
80 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxBAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
81 A nop-X wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcBnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
82 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcABebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
83 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnBbaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
84 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAneBaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
85 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebBucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
86 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaBcciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
87 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauBciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
88 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucBiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
89 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauccBiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
90 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciBccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
91 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiBcvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
92 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciicBvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
93 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccByrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.0727 
94 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvBrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
95 r swap wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyBcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
96 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrBoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
97 o push wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcBqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoBcccAccccntvctzzvfcaxgab 1 1 2 68.54 
99 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqBccAccccntvctzzvfcaxgab 1 1 2 68.54 
100 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcBcAccccntvctzzvfcaxgab 1 1 2 68.54 
101 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqccBAccccntvctzzvfcaxgab 1 1 2 68.54 
102 A nop-X wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccBccccntvctzzvfcaxgab 1 1 2 68.54 
103 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccABcccntvctzzvfcaxgab 1 1 2 68.54 
104 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAcBccntvctzzvfcaxgab 1 1 2 68.54 
105 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccBcntvctzzvfcaxgab 1 1 2 68.54 
106 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAcccBntvctzzvfcaxgab 1 1 2 68.54 
107 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccBtvctzzvfcaxgab 1 1 2 68.54 
108 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccnBvctzzvfcaxgab 1 1 2 68.54 
109 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntBctzzvfcaxgab 1 1 2 68.0727 
110 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvBtzzvfcaxgab 1 1 2 68.54 
111 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvcBzzvfcaxgab 1 1 2 68.54 
112 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctBzvfcaxgab 1 1 2 68.54 
113 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzBvfcaxgab 1 1 2 54.3593 
114 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvBcaxgab 1 1 2 38.6786 
116 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfBaxgab 1 1 2 41.1553 
117 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcBxgab 1 1 2 54.5271 
118 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgaB 0 0 0 0 
