-1 Batch0 2198062 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzBdxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzdBxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddBeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxBqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeBqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqBbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqBmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbBltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmBtwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmlBwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltBddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwBdukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwdBukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddBkqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwdduBqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukBknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqBnqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqkBqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknBsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqBdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsBqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdBqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqBnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqBnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnBfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
87 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnBwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
88 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
99 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 0 1 1.13033 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 0 1 3.37455 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 0 1 3.37455 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 0 1 3.36232 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 0 1 3.36232 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 0 1 3.37455 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 0 1 3.37455 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 0 1 3.37455 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 0 1 3.37455 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 0 1 0.674286 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 0 1 2.77015 
