-1 Batch0 1678329 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2852 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2174 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
47 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwBazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrBzitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraBitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazBtblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraziBblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitBlmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitbBmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblBmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmBmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmBkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmBzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkBdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzBfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdBqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfBcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqBupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcBpqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcuBqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupBoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqByzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoBzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyBlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzBbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlBcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbBwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcBalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwBlpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwaBpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalBqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpBjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqBwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjBejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwBjfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjweBfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejBimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfBmnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfiBnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimBnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnBqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnBsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqBepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsBpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqseBwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepByqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyBcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqBmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcBxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmBcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxBnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcBnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnBAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnBcvylylxfwkiczvvvvxgab 1 1 2 106.667 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnABvylylxfwkiczvvvvxgab 1 1 2 106.667 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcBylylxfwkiczvvvvxgab 1 1 2 35.8151 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvBlylxfwkiczvvvvxgab 1 1 2 106.667 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvyBylxfwkiczvvvvxgab 1 1 2 106.667 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylBlxfwkiczvvvvxgab 1 1 2 106.667 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylyBxfwkiczvvvvxgab 1 1 2 106.667 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylBfwkiczvvvvxgab 1 1 2 106.667 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxBwkiczvvvvxgab 1 1 2 106.667 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 106.667 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwBiczvvvvxgab 1 1 2 106.667 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkBczvvvvxgab 1 1 2 106.282 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiBzvvvvxgab 1 1 2 106.282 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczBvvvxgab 1 1 2 87.619 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvBvvxgab 1 1 2 87.619 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvBvxgab 1 1 2 87.619 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvBxgab 1 1 2 87.619 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgaB 0 0 0 0 
