-1 Batch0 1687702 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.413043 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.413043 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.413043 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.1491 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBsjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjBdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrByrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdBrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyBazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.30435 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrBzitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.30435 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyraBitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazBtblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyraziBblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.30435 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitBlmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.30435 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitbBmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblBmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmBmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmBkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmBzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkBdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzBfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdBqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfBcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqBupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcBpqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcuBqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupBoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqByzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoBzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyBlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzBbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.30435 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlBcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.30435 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbBwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcBalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwBlpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwaBpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalBqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpBjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqBwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjBejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwBjyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjweByimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejBimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyBmnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyiBnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimBnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnBqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnBsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqBepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsBpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqseBwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepByqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyBcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqBmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcBxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmBcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxBnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcBnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnBAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnBcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnABvylylxfwkiczvvvvxgab 1 0 1 3.31636 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcBylylxfwkiczvvvvxgab 1 0 1 1.11084 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.31636 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvyBylxfwkiczvvvvxgab 1 0 1 3.31636 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylBlxfwkiczvvvvxgab 1 0 1 3.31636 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylyBxfwkiczvvvvxgab 1 0 1 3.31636 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylBfwkiczvvvvxgab 1 0 1 3.31636 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxBwkiczvvvvxgab 1 0 1 3.31636 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.31636 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwBiczvvvvxgab 1 0 1 3.31636 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkBczvvvvxgab 1 0 1 3.30435 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiBzvvvvxgab 1 0 1 3.30435 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczBvvvxgab 1 0 1 2.72239 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvBvvxgab 1 0 1 2.72239 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvBvxgab 1 0 1 2.72239 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvBxgab 1 0 1 2.72239 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
