-1 Batch0 485438 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 1 1 8.25339 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
40 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
41 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06742 
42 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
43 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
44 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
45 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06803 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06803 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06803 
55 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
56 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwBjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
57 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjBceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
58 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjBeupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
59 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjcBupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
60 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceBpfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
61 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceuBfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
62 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupBcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.09009 
63 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfBjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.09009 
64 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcBwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
65 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjBynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
66 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwBnjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
67 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwyBjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
68 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynBzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
69 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjBrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
70 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzBvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
71 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrBfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06742 
72 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvBmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
73 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfBlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06803 
74 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmBAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
75 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlBftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
76 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlABtblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
77 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAfBblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
78 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftBlsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
79 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftbBsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
80 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblBoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
81 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsBAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
82 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoBdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
83 d if-n-equ wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoABbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
84 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdBapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
85 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbBpcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
86 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbaBcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
87 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapBegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
88 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcBgAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapceBAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
90 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegBzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
91 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegABrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
92 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzBvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
93 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrBptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06742 
94 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvBtsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
95 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvpBsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
96 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptBouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
97 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsBuqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
98 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsoBqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
99 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouBspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
100 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqBpvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
101 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqsBvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
102 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspBccoqucfmnyzvfcaxgab 1 0 1 2.06742 
103 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvBcoqucfmnyzvfcaxgab 1 0 1 2.08145 
104 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvcBoqucfmnyzvfcaxgab 1 0 1 2.08145 
105 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccBqucfmnyzvfcaxgab 1 0 1 2.08145 
106 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoBucfmnyzvfcaxgab 1 0 1 2.08145 
107 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqBcfmnyzvfcaxgab 1 0 1 2.07675 
108 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoquBfmnyzvfcaxgab 1 0 1 2.07675 
109 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucBmnyzvfcaxgab 1 1 2 67.0339 
110 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfBnyzvfcaxgab 1 0 1 2.08145 
111 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmByzvfcaxgab 1 1 2 66.6063 
112 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnBzvfcaxgab 1 0 1 2.08145 
113 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvBcaxgab 1 0 1 1.17172 
116 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfBaxgab 1 0 1 1.20991 
117 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcBxgab 1 0 1 1.64831 
118 x h-divide wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgaB 0 0 0 0 
