-1 Batch0 237757 wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
88 e if-less wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucBiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
89 i get-head wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceBiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
90 i get-head wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiBccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
91 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiBcvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
92 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiicBvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
93 v h-copy wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccByrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.10909 
94 y IO wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvBrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
95 r swap wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyBcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
96 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrBoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
97 o push wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcBqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoBcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
99 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqBccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
100 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcBcAccccntvmtzzvfcaxgab 1 0 1 2.12357 
101 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqccBAccccntvmtzzvfcaxgab 1 0 1 2.12357 
102 A nop-X wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccBccccntvmtzzvfcaxgab 1 0 1 2.12357 
103 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccABcccntvmtzzvfcaxgab 1 0 1 2.12357 
104 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAcBccntvmtzzvfcaxgab 1 0 1 2.12357 
105 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccBcntvmtzzvfcaxgab 1 0 1 2.12357 
106 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAcccBntvmtzzvfcaxgab 1 0 1 2.12357 
107 n dec wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccBtvmtzzvfcaxgab 1 0 1 2.12357 
108 t sub wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccnBvmtzzvfcaxgab 1 0 1 2.12357 
109 v h-copy wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntBmtzzvfcaxgab 1 0 1 2.10909 
110 m inc wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvBtzzvfcaxgab 1 0 1 2.12357 
111 t sub wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmBzzvfcaxgab 1 0 1 2.12357 
112 z h-search wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtBzvfcaxgab 1 0 1 2.12357 
113 z h-search wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzBvfcaxgab 1 0 1 1.68421 
114 v h-copy wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvBcaxgab 1 0 1 1.19846 
116 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfBaxgab 1 0 1 1.27001 
117 a nop-A wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcBxgab 1 0 1 1.68953 
118 x h-divide wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgaB 0 0 0 0 
