-1 Batch0 1943393 wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
18 u nand wzcaAhqqfmayycourBrapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
19 r swap wzcaAhqqfmayycouruBapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
21 p pop wzcaAhqqfmayycoururaBurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhqqfmayycoururapBrcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
23 r swap wzcaAhqqfmayycoururapuBcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhqqfmayycoururapurBuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhqqfmayycoururapurcBopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
26 o push wzcaAhqqfmayycoururapurcuBpccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhqqfmayycoururapurcuoBccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
30 u nand wzcaAhqqfmayycoururapurcuopccBpgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
31 p pop wzcaAhqqfmayycoururapurcuopccuBgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
32 g mov-head wzcaAhqqfmayycoururapurcuopccupBcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccupgBycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccupgcBcxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
35 c nop-C wzcaAhqqfmayycoururapurcuopccupgcyBxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
36 x h-divide wzcaAhqqfmayycoururapurcuopccupgcycBoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
37 o push wzcaAhqqfmayycoururapurcuopccupgcycxBydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
38 y IO wzcaAhqqfmayycoururapurcuopccupgcycxoBdkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoyBkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
40 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydBxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
41 x h-divide wzcaAhqqfmayycoururapurcuopccupgcycxoydkBikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
42 i get-head wzcaAhqqfmayycoururapurcuopccupgcycxoydkxBkyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
43 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydkxiByrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
44 y IO wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikBrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
45 r swap wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyBdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrBqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdBzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
48 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqBazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
49 a nop-A wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzBzqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
50 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzaBqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.44118 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazBtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
52 t sub wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqBbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
53 b nop-B wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtBdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbBmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.44118 
55 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdBmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
56 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmBdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmBkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
58 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdBzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
59 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkBzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
60 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzBzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
61 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzBqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzBcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqBubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
64 u nand wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcBbrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
65 b nop-B wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcuBrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
66 r swap wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubBcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
67 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrBqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcBmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
69 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqBltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
70 l shift-l wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmBtwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
71 t sub wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltBdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwBaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
74 a nop-A wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdBupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
75 u nand wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaBpqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
76 p pop wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdauBqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupBjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
78 j set-flow wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqBbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
79 b nop-B wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbBsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
81 s add wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqBoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
82 o push wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsBqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoBmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
84 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqBnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
85 n dec wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmBnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
86 n dec wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnBmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
87 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
88 A nop-X wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
89 f if-label wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
90 p pop wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
94 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
95 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
96 x h-divide wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
97 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
98 t sub wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
99 n dec wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
100 l shift-l wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
101 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 0 1 3.41176 
102 v h-copy wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 0 1 1.13586 
103 y IO wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 0 1 3.42435 
104 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 0 1 3.42435 
105 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 0 1 3.42435 
106 l shift-l wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 0 1 3.42435 
107 x h-divide wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 0 1 3.42435 
108 f if-label wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 0 1 3.42435 
109 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 0 1 3.42435 
110 o push wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 0 1 3.42435 
111 i get-head wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 0 1 3.41176 
112 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 0 1 3.41176 
113 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 0 1 2.80363 
115 v h-copy wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 0 1 2.80363 
116 v h-copy wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvBvxgab 1 0 1 2.80363 
