-1 Batch0 1923529 wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
42 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoedkxBkjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
43 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxiBjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
44 j set-flow wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikBrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
45 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjBdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrBqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdBzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
48 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqBazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
49 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzBzqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
50 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzaBqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazBtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
52 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqBbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
53 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtBdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbBmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
55 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdBmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
56 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmBdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39033 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmBkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
58 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdBzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
59 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkBzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
60 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzBzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
61 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzBqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzBcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
63 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqBubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
64 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcBbrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
65 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcuBrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
66 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubBcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
67 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrBqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcBmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
69 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqBliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
70 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmBiwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
71 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliBdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwBaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
74 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdBupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
75 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaBpqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
76 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdauBqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupBjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
78 j set-flow wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqBbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
79 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjBqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbBsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
81 s add wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqBoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
82 o push wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsBqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoBmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
84 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqBnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
85 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmBnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
86 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnBmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
87 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
88 A nop-X wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
89 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
90 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
94 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
95 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
96 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
97 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
98 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
99 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
100 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
101 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 0 1 3.39483 
102 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 0 1 1.12745 
103 y IO wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 0 1 3.40741 
104 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 0 1 3.40741 
105 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 0 1 3.40741 
106 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 0 1 3.40741 
107 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 0 1 3.40741 
108 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 0 1 3.40741 
109 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 0 1 3.40741 
110 o push wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 0 1 3.40741 
111 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 0 1 3.39483 
112 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 0 1 3.39483 
113 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 0 1 2.78788 
115 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 0 1 2.78788 
116 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvBvxgab 1 0 1 2.78788 
