-1 Batch0 2446826 wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
14 c nop-C wzcantqxpmryyBoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
15 o push wzcantqxpmryycBururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
16 u nand wzcantqxpmryycoBrurapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
17 r swap wzcantqxpmryycouBurapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
18 u nand wzcantqxpmryycourBrapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpmryycouruBapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpmryycoururBpurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpmryycoururaBurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
22 u nand wzcantqxpmryycoururapBrcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpmryycoururapuBcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcantqxpmryycoururapurBuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
25 u nand wzcantqxpmryycoururapurcBopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpmryycoururapurcuBpcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
27 p pop wzcantqxpmryycoururapurcuoBcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpmryycoururapurcuopBquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
30 u nand wzcantqxpmryycoururapurcuopcqBegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpmryycoururapurcuopcquBgcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
32 g mov-head wzcantqxpmryycoururapurcuopcqueBcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquegByrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquegcBrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
35 r swap wzcantqxpmryycoururapurcuopcquegcyBbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 1 1 13.6145 
36 b nop-B wzcantqxpmryycoururapurcuopcquegcyrBywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
37 y IO wzcantqxpmryycoururapurcuopcquegcyrbBwuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 1 1 13.6642 
38 w h-alloc wzcantqxpmryycoururapurcuopcquegcyrbyBuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
39 u nand wzcantqxpmryycoururapurcuopcquegcyrbywBorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
40 o push wzcantqxpmryycoururapurcuopcquegcyrbywuBrcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
41 r swap wzcantqxpmryycoururapurcuopcquegcyrbywuoBcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
42 c nop-C wzcantqxpmryycoururapurcuopcquegcyrbywuorBxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
43 x h-divide wzcantqxpmryycoururapurcuopcquegcyrbywuorcBzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
44 z h-search wzcantqxpmryycoururapurcuopcquegcyrbywuorcxBffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.777 
45 f if-label wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzBfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
46 f if-label wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzfBqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
47 q swap-stk wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffBufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
48 u nand wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqBfcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
49 f if-label wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffquBcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 15.8323 
50 c nop-C wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufBvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 15.8323 
51 v h-copy wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcBfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
52 f if-label wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvBbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.449 
53 b nop-B wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfBzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.449 
54 z h-search wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbBocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
55 o push wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzBcmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
56 c nop-C wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzoBmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
57 m inc wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocBnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
58 n dec wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmBuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
59 u nand wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnBxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
60 x h-divide wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuBcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
61 c nop-C wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxBdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcBxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
63 x h-divide wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdBdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxBwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
65 w h-alloc wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdBAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
66 A nop-X wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwBqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
67 q swap-stk wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwABkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
68 k shift-r wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqBAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
69 A nop-X wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkBjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
70 j set-flow wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkABtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
71 t sub wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjBdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtBddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdBdlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtddBlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
75 l shift-l wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddBknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
76 k shift-r wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlBnkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
77 n dec wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
78 k shift-r wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknBinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
79 i get-head wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkBnedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
80 n dec wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkiBedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
81 e if-less wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinBdqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkineBqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
83 q swap-stk wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedBdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqBsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
85 s add wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdBubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
86 u nand wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsBbwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
87 b nop-B wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsuBwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
88 w h-alloc wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubBflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
89 f if-label wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwBlwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
90 l shift-l wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwfBwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
91 w h-alloc wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflBkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
92 k shift-r wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwBdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkBfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
94 f if-label wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdBmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
95 m inc wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfBtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
96 t sub wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmBcmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
97 c nop-C wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtBmapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
98 m inc wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcBapfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
99 a nop-A wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmBpfvzzkAafmmbfzvvvvxgab 1 1 2 108.916 
100 p pop wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
101 f if-label wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapBvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
102 v h-copy wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfBzzkAafmmbfzvvvvxgab 1 1 2 36.5268 
103 z h-search wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvBzkAafmmbfzvvvvxgab 1 1 2 109.314 
104 z h-search wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzBkAafmmbfzvvvvxgab 1 1 2 109.314 
105 k shift-r wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzBAafmmbfzvvvvxgab 1 1 2 109.314 
106 A nop-X wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkBafmmbfzvvvvxgab 1 1 2 109.314 
107 a nop-A wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkABfmmbfzvvvvxgab 1 1 2 109.314 
108 f if-label wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAaBmmbfzvvvvxgab 1 1 2 109.314 
109 m inc wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafBmbfzvvvvxgab 1 1 2 109.314 
110 m inc wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmBbfzvvvvxgab 1 1 2 108.916 
111 b nop-B wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmBfzvvvvxgab 1 1 2 108.916 
112 f if-label wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfBvvvvxgab 1 1 2 60.1446 
114 v h-copy wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvBvvxgab 1 1 2 89.6766 
116 v h-copy wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvBvxgab 1 1 2 89.6766 
117 v h-copy wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvBxgab 1 1 2 89.6766 
118 x h-divide wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqxpmryycoururapurcuopcquegcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgaB 0 0 0 0 
