-1 Batch0 1280705 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
43 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiBrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqBkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrBclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkBlyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkcByritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclBritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyBitpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyrBtpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyriBpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritBxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpBikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxBkckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxiBckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikBkcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikcBcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckBondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcBndcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcoBdcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckconBcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondBsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcBuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsBxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuBefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxBfzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxeBzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefBqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.62539 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzBdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqBqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdBbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqBalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbBlujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbaBujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalBjypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbaluBypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujBpedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujyBedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypBdhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypeBhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedBykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhBkaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhyBaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykBqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaBxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqBupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxBpzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxuBzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupBijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzBjkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupziBkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijBzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkBlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzBscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlBcrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlsBrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscBpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrBwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpByvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwBvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvBtjkrtyciAzvvvaxgab 1 0 1 2.81081 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvyBjkrtyciAzvvvaxgab 1 0 1 2.81081 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytBkrtyciAzvvvaxgab 1 0 1 2.81081 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjBrtyciAzvvvaxgab 1 0 1 2.81081 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkBtyciAzvvvaxgab 1 0 1 2.81081 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrByciAzvvvaxgab 1 0 1 2.81081 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtBciAzvvvaxgab 1 0 1 2.8024 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyBiAzvvvaxgab 1 0 1 2.8024 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtycBAzvvvaxgab 1 0 1 2.81081 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciBzvvvaxgab 1 0 1 2.81081 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzBvvaxgab 1 0 1 2.06623 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvBvaxgab 1 0 1 2.06623 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvBaxgab 1 0 1 2.06623 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
