-1 Batch0 1954546 wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
18 u nand wzcaAhqqfmayycourBrapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
19 r swap wzcaAhqqfmayycouruBapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
21 p pop wzcaAhqqfmayycoururaBurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
22 u nand wzcaAhqqfmayycoururapBrcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
23 r swap wzcaAhqqfmayycoururapuBcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
24 c nop-C wzcaAhqqfmayycoururapurBuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
25 u nand wzcaAhqqfmayycoururapurcBopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
26 o push wzcaAhqqfmayycoururapurcuBpccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
27 p pop wzcaAhqqfmayycoururapurcuoBccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
30 u nand wzcaAhqqfmayycoururapurcuopccBcgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
31 c nop-C wzcaAhqqfmayycoururapurcuopccuBgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
32 g mov-head wzcaAhqqfmayycoururapurcuopccucBcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccucgBycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccucgcBcxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
35 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyBxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
36 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycBoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
37 o push wzcaAhqqfmayycoururapurcuopccucgcycxBydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
38 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoBdkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.5793 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoyBkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
40 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydBxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
41 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkBikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
42 i get-head wzcaAhqqfmayycoururapurcuopccucgcycxoydkxBkyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
43 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxiByrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
44 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikBrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
45 r swap wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyBdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrBqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdBzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
48 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqBazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
49 a nop-A wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzBzqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
50 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzaBqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazBtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
52 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqBbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
53 b nop-B wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtBdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbBmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
55 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdBmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
56 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmBdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.089 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmBkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
58 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdBzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
59 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkBzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
60 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzBzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
61 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzBqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzBdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
63 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqBubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdBbrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
65 b nop-B wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqduBrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
66 r swap wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubBcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
67 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrBqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcBmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
69 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqBltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
70 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmBtwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
71 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmlBwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltBdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwBaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
74 a nop-A wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
75 u nand wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaBpqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
76 p pop wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdauBqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupBjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
78 j set-flow wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqBwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
79 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwBsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
81 s add wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqBoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
82 o push wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsBqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoBmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
84 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqBnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
85 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmBnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
86 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnBmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
87 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
88 A nop-X wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
89 f if-label wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
90 p pop wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
94 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
95 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
96 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
97 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
98 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
99 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
100 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 1 2 108.235 
101 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 1 2 108.235 
102 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 1 2 36.0343 
103 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 1 2 108.635 
104 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 108.635 
105 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 1 2 108.635 
106 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 1 2 108.635 
107 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 1 2 108.635 
108 f if-label wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 1 2 108.635 
109 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 1 2 108.635 
110 o push wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 1 2 108.635 
111 i get-head wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 1 2 108.235 
112 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 1 2 108.235 
113 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 1 2 88.9426 
115 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 1 2 88.9426 
116 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvBvxgab 1 1 2 88.9426 
