-1 Batch0 1947685 wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
16 u nand wzcaAhqqfmayycoBrurapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAhqqfmayycouBurapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAhqqfmayycourBrapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
19 r swap wzcaAhqqfmayycouruBapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424908 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424908 
21 p pop wzcaAhqqfmayycoururaBurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAhqqfmayycoururapBrcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
23 r swap wzcaAhqqfmayycoururapuBcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424908 
24 c nop-C wzcaAhqqfmayycoururapurBuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAhqqfmayycoururapurcBopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
26 o push wzcaAhqqfmayycoururapurcuBpccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
27 p pop wzcaAhqqfmayycoururapurcuoBccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424908 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
30 u nand wzcaAhqqfmayycoururapurcuopccBpgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
31 p pop wzcaAhqqfmayycoururapurcuopccuBgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
32 g mov-head wzcaAhqqfmayycoururapurcuopccupBcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccupgBycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccupgcBcxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424908 
35 c nop-C wzcaAhqqfmayycoururapurcuopccupgcyBxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424908 
36 x h-divide wzcaAhqqfmayycoururapurcuopccupgcycBoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
37 o push wzcaAhqqfmayycoururapurcuopccupgcycxBydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
38 y IO wzcaAhqqfmayycoururapurcuopccupgcycxoBdkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoyBkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
40 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydBxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
41 x h-divide wzcaAhqqfmayycoururapurcuopccupgcycxoydkBikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
42 i get-head wzcaAhqqfmayycoururapurcuopccupgcycxoydkxBkyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
43 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydkxiByrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
44 y IO wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikBrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
45 r swap wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyBdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrBqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdBzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
48 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqBazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
49 a nop-A wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzBzqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
50 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzaBqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42857 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazBtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
52 t sub wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqBbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
53 b nop-B wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtBdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbBmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42857 
55 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdBmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
56 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmBdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmBkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
58 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdBzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
59 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkBzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
60 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzBzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
61 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzBqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzBcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
63 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqBubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
64 u nand wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcBbrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
65 b nop-B wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcuBrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
66 r swap wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubBcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
67 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrBqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcBmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
69 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqBltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
70 l shift-l wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmBtwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
71 t sub wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltBdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwBaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
75 u nand wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaBpqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
76 p pop wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdauBqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupBjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
78 j set-flow wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqBwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
79 w h-alloc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwBsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
81 s add wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqBoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
82 o push wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsBqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoBmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
84 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqBnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
85 n dec wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmBnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
86 n dec wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnBmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
87 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
88 A nop-X wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
89 f if-label wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
90 p pop wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
94 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
95 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
96 x h-divide wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
97 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
98 t sub wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
99 n dec wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
100 l shift-l wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
101 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 0 1 3.39927 
102 v h-copy wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 0 1 1.13447 
103 y IO wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 0 1 3.41176 
104 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 0 1 3.41176 
105 k shift-r wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 0 1 3.41176 
106 l shift-l wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 0 1 3.41176 
107 x h-divide wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 0 1 3.41176 
108 f if-label wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 0 1 3.41176 
109 m inc wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 0 1 3.41176 
110 o push wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 0 1 3.41176 
111 i get-head wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 0 1 3.39927 
112 c nop-C wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 0 1 3.39927 
113 z h-search wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 0 1 2.79518 
115 v h-copy wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 0 1 2.79518 
116 v h-copy wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvBvxgab 1 0 1 2.79518 
