-1 Batch0 1540039 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
42 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkBlrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxksBrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslBdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrBcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdBraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcBaritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrBritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraBitblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrarBtblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrariBblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritBlqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritbBqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblBomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqBmkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqoBkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomBpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkBdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpByqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdBqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyBcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqBupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcBpoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuBoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupBefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoBfzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoeBzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefBrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzBbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrBqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbBjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqBalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjBlmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjaBmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalBpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmBjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpBzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjBxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzBbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxBficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbBicnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbfBcnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbfiBnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficBneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnBeslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnnBslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneBlpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnnesBpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslBiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpByqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
92 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiBqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyBalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqBlucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqaBucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalBcnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqaluBnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucBpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpBcvytylxfykiczvvvvxgab 1 1 2 109.714 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpABvytylxfykiczvvvvxgab 1 1 2 109.714 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcBytylxfykiczvvvvxgab 1 1 2 36.5714 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.42857 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytBlxfykiczvvvvxgab 1 1 2 109.714 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytyBxfykiczvvvvxgab 1 1 2 109.714 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylBfykiczvvvvxgab 1 1 2 109.714 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxBykiczvvvvxgab 1 1 2 109.714 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfBkiczvvvvxgab 1 1 2 109.714 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfyBiczvvvvxgab 1 1 2 109.714 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykBczvvvvxgab 1 1 2 109.314 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykicBvvvvxgab 1 1 2 31.4622 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczBvvvxgab 1 1 2 89.9459 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvBvvxgab 1 1 2 89.9459 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvBvxgab 1 1 2 89.9459 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvBxgab 1 1 2 89.9459 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
