-1 Batch0 251174 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
14 c nop-C wzcalccflmuyyBoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.265909 
15 o push wzcalccflmuyycBururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.266515 
16 u nand wzcalccflmuyycoBrurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.264237 
17 r swap wzcalccflmuyycouBurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.266515 
18 u nand wzcalccflmuyycourBrapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.259174 
19 r swap wzcalccflmuyycouruBapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.258581 
20 a nop-A wzcalccflmuyycoururBpurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.258581 
21 p pop wzcalccflmuyycoururaBurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.266515 
22 u nand wzcalccflmuyycoururapBrcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.259174 
23 r swap wzcalccflmuyycoururapuBcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcalccflmuyycoururapurBuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263636 
25 u nand wzcalccflmuyycoururapurcBopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.259174 
26 o push wzcalccflmuyycoururapurcuBpcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.264237 
27 p pop wzcalccflmuyycoururapurcuoBcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.261959 
28 c nop-C wzcalccflmuyycoururapurcuopBuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.261959 
29 u nand wzcalccflmuyycoururapurcuopcBewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.07339 
30 e if-less wzcalccflmuyycoururapurcuopcuBwgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
31 w h-alloc wzcalccflmuyycoururapurcuopcueBgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
32 g mov-head wzcalccflmuyycoururapurcuopcuewBccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcuewgBcccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcuewgcBccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
35 c nop-C wzcalccflmuyycoururapurcuopcuewgccBcojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
36 c nop-C wzcalccflmuyycoururapurcuopcuewgcccBojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
37 o push wzcalccflmuyycoururapurcuopcuewgccccBjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
38 j set-flow wzcalccflmuyycoururapurcuopcuewgccccoBccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
39 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojBcvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
40 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojcBvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
41 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccBqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11765 
42 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvBcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
43 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqBuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
44 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcBactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
45 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuBctqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 1 2 68.0727 
46 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuaBtqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
47 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuacBqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 1 2 68.2278 
48 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactBcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
49 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqBycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
50 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcBcvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.265909 
51 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcyBvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263636 
52 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycBctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11765 
53 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvBtccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
54 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
55 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctBcccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
56 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcBccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
57 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccBcencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
58 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccBencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
59 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccBncccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
60 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccceBcccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
61 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenBccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
62 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencBcvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
63 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenccBvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
64 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccBcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11765 
65 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvByncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
66 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcBncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
67 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyBcduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
68 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcynBduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
69 d if-n-equ wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncBuzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
70 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncdBzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
71 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduBcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
72 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzBvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
73 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcBczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11765 
74 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvBzftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
75 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvcBftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
76 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczBtpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.14545 
77 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczfBpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
78 p pop wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftBxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
79 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpBcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
80 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxBAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
81 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcBnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
82 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcABebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 1 2 68.2278 
83 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnBbauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
84 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAneBauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
85 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebBuceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
86 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebaBceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
87 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauBeiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
88 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebaucBiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
89 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceBiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
90 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiBccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
91 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiBcvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
92 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiicBvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
93 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccByrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11765 
94 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvBrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
95 r swap wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyBsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
96 s add wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrBoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
97 o push wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsBqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
98 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoBcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
99 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqBccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
100 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcBcAccccntvmtzzvfcaxgab 1 0 1 2.13212 
101 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqccBAccccntvmtzzvfcaxgab 1 0 1 2.13212 
102 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccBccccntvmtzzvfcaxgab 1 0 1 2.13212 
103 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccABcccntvmtzzvfcaxgab 1 0 1 2.13212 
104 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAcBccntvmtzzvfcaxgab 1 0 1 2.13212 
105 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccBcntvmtzzvfcaxgab 1 0 1 2.13212 
106 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAcccBntvmtzzvfcaxgab 1 0 1 2.13212 
107 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccBtvmtzzvfcaxgab 1 0 1 2.13212 
108 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccnBvmtzzvfcaxgab 1 0 1 2.13212 
109 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntBmtzzvfcaxgab 1 0 1 2.11765 
110 m inc wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvBtzzvfcaxgab 1 0 1 2.13212 
111 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmBzzvfcaxgab 1 0 1 2.13212 
112 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtBzvfcaxgab 1 0 1 2.13212 
113 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzBvfcaxgab 1 0 1 1.69259 
114 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvBcaxgab 1 0 1 1.20562 
116 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfBaxgab 1 0 1 1.2774 
117 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcBxgab 1 0 1 1.69784 
118 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgaB 0 0 0 0 
