-1 Batch0 1505939 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.429104 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427509 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427509 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.429104 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.6803 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.6119 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.43284 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.43284 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
42 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkBlrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxksBrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslBkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrBcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkBraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcBaritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrBritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraBitcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrarBtcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrariBcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritBliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcBiockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclBockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliBckpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.985 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclioBkpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.985 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliocBpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockBdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.394 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpByqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.394 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdBqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyBcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.43284 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqBuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcBuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuBxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuBefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxBfzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxeBzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefBrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzBbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrBqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbBjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.43284 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqBalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjBlmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjaBmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalBtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmBjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtBzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjBybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzBbficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.985 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzyBficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybBicnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfBcnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfiBnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficBneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnBeslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnnBslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.394 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneBlpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnnesBpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslBijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpBjzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpiBzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
93 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijBalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzBlucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzaBucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalBcnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzaluBnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucBpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.43284 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpBcvytylxfykiczvvvvxgab 1 1 2 109.851 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpABvytylxfykiczvvvvxgab 1 1 2 109.851 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcBytylxfykiczvvvvxgab 1 1 2 36.1671 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.43284 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.851 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytBlxfykiczvvvvxgab 1 1 2 109.851 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytyBxfykiczvvvvxgab 1 1 2 109.851 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylBfykiczvvvvxgab 1 1 2 109.851 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxBykiczvvvvxgab 1 1 2 109.851 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfBkiczvvvvxgab 1 1 2 109.851 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfyBiczvvvvxgab 1 1 2 109.851 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykBczvvvvxgab 1 1 2 109.442 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiBzvvvvxgab 1 1 2 109.442 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczBvvvxgab 1 1 2 89.7561 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvBvvxgab 1 1 2 89.7561 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvBvxgab 1 1 2 89.7561 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvBxgab 1 1 2 89.7561 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
