-1 Batch0 790072 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257206 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 1 1 8.2306 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
42 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijBlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxBsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlBncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsBcxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsnBxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncBsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxBojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsBjtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsoBtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojBcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtBpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
54 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcBnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpBrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
56 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnBAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrBwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
58 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrABcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwBuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcBresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuBesjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcurBsjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcureBjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresBwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjBsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwByvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsBvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyBzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04857 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvBkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzBkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkBwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkBusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwBsAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwuBAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusBftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusABtbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAfBbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftBqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbBeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqBblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqebBxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblBblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxBlpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxbBpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblBwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpBfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwBcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.0708 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfBAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.0708 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcBiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcABqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiBvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqBzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04857 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvBpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzBsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpBfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsBujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfBjpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfuBpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujBovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpBvmnptodfmhyzvfcaxgab 1 0 1 2.06222 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpoBmnptodfmhyzvfcaxgab 1 0 1 2.04857 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovBnptodfmhyzvfcaxgab 1 0 1 2.06222 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmBptodfmhyzvfcaxgab 1 0 1 2.06222 
105 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnBtodfmhyzvfcaxgab 1 0 1 2.06222 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnpBodfmhyzvfcaxgab 1 0 1 2.06222 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptBdfmhyzvfcaxgab 1 0 1 2.06222 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptoBfmhyzvfcaxgab 1 0 1 2.06222 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodBmhyzvfcaxgab 1 0 1 2.06222 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfBhyzvfcaxgab 1 0 1 2.06222 
111 h jmp-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmByzvfcaxgab 1 0 1 2.06222 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhBzvfcaxgab 1 0 1 2.06222 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvBcaxgab 1 0 1 1.16563 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfBaxgab 1 0 1 1.19693 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcBxgab 1 0 1 1.64499 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgaB 0 0 0 0 
