-1 Batch0 1747999 wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmBmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmBkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmBzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkBzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
60 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzBzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
61 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzBqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzBqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
63 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqBupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqBpqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqquBqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupBoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqByzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoBzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyBlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzBbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlBcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbBwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcBalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwBlpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwaBpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalBqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpBjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqBbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjBejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbBjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbeByqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejBqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
83 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqBnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmBnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnBqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnBsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqBfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsBpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfBwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpBwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwBqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwBcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqBmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcBxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmBcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxBnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnBAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnBcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnABvylylxfmkiczvvvvxgab 1 0 1 3.37906 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcBylylxfmkiczvvvvxgab 1 0 1 1.1373 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvBlylxfmkiczvvvvxgab 1 0 1 3.37906 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvyBylxfmkiczvvvvxgab 1 0 1 3.37906 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylBlxfmkiczvvvvxgab 1 0 1 3.37906 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylyBxfmkiczvvvvxgab 1 0 1 3.37906 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylBfmkiczvvvvxgab 1 0 1 3.37906 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxBmkiczvvvvxgab 1 0 1 3.37906 
109 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.37906 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmBiczvvvvxgab 1 0 1 3.37906 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkBczvvvvxgab 1 0 1 3.36691 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiBzvvvvxgab 1 0 1 3.36691 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczBvvvxgab 1 0 1 2.77745 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvBvvxgab 1 0 1 2.77745 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvBvxgab 1 0 1 2.77745 
