-1 Batch0 1118283 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 1 1 7.94861 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcByAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxBAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyByyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAByjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyBjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyBcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjBksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcBsvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjckBvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksBitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97028 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvBtryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksviBryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitByikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitrBikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryBkcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryiBcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikBecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcBcondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceBondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97425 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecBndcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecoBdcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceconBcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondBsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcBvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsBxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97028 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvBefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxBfzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00428 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxeBzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefBdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00428 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzBzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00428 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdBwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzBhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwBhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhBtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhBuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtBoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuBqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoBsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqBechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsBchykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqseBhykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsecBykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechBkuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykBqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuBxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqBlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxBpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlBAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpBiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpABaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiBqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaBzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqBksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzBsnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzkBnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksBqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnBpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqBwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpBhvyteertpciyzvfvaxgab 1 0 1 1.99142 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwBvyteertpciyzvfvaxgab 1 0 1 1.99142 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhByteertpciyzvfvaxgab 1 0 1 1.97028 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvBteertpciyzvfvaxgab 1 0 1 1.99142 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyBeertpciyzvfvaxgab 1 0 1 1.99142 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 0 1 1.99142 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteBrtpciyzvfvaxgab 1 0 1 1.99142 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteeBtpciyzvfvaxgab 1 0 1 1.99142 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteerBpciyzvfvaxgab 1 0 1 1.99142 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertBciyzvfvaxgab 1 0 1 1.98715 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpBiyzvfvaxgab 1 1 2 63.5889 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpcByzvfvaxgab 1 0 1 1.99142 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciBzvfvaxgab 1 0 1 1.99142 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvBvaxgab 1 0 1 2.08072 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvBxgab 1 0 1 2.00866 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgaB 0 0 0 0 
