-1 Batch0 829083 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 1 1 8.19775 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
50 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxBtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjBczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
53 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtBzciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtcBciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.03604 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczBiAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczcBAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04063 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciBwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciABccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwBcresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwcBresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccBesjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06742 
62 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrBsjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccreBjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresBwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjBsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwBavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.03604 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsBvzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.03604 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsaBzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04027 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavBkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzBkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
71 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkBwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkBusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwBsAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwuBAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusBfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusABsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfBbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsBqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbBeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqBclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeBlxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqecBxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclBblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxBlpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxbBpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
86 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblBwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpBfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwBcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
89 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfBAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcBiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcABavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiBvzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiaBzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04027 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavBssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzBsfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzsBfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssBufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfBfbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfuBbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufBovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbBvmnptodfmsyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufboBmnptodfmsyzvfcaxgab 1 0 1 2.04027 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovBnptodfmsyzvfcaxgab 1 0 1 2.05405 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmBptodfmsyzvfcaxgab 1 0 1 2.05405 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnBtodfmsyzvfcaxgab 1 0 1 2.05405 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnpBodfmsyzvfcaxgab 1 0 1 2.05405 
107 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.05405 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptoBfmsyzvfcaxgab 1 0 1 2.05405 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodBmsyzvfcaxgab 1 0 1 2.05405 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfBsyzvfcaxgab 1 0 1 2.05405 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmByzvfcaxgab 1 0 1 2.05405 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvBcaxgab 1 0 1 1.15433 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfBaxgab 1 0 1 1.19171 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcBxgab 1 0 1 1.62544 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgaB 0 0 0 0 
