-1 Batch0 2125958 wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
11 q swap-stk wzcantqxfmByycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
12 y IO wzcantqxfmqBycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcantqxfmqyBcoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcantqxfmqyyBoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
15 o push wzcantqxfmqyycBururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
16 u nand wzcantqxfmqyycoBrurapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcantqxfmqyycouBurapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcantqxfmqyycourBrapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcantqxfmqyycouruBapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcantqxfmqyycoururBpurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcantqxfmqyycoururaBurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
22 u nand wzcantqxfmqyycoururapBrcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcantqxfmqyycoururapuBcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcantqxfmqyycoururapurBuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcantqxfmqyycoururapurcBopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
26 o push wzcantqxfmqyycoururapurcuBpcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
27 p pop wzcantqxfmqyycoururapurcuoBcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
28 c nop-C wzcantqxfmqyycoururapurcuopBoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
29 o push wzcantqxfmqyycoururapurcuopcBucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
30 u nand wzcantqxfmqyycoururapurcuopcoBcgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
31 c nop-C wzcantqxfmqyycoururapurcuopcouBgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 1 1 13.5162 
32 g mov-head wzcantqxfmqyycoururapurcuopcoucBcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmqyycoururapurcuopcoucgByuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmqyycoururapurcuopcoucgcBuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
35 u nand wzcantqxfmqyycoururapurcuopcoucgcyBxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
36 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuBsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
37 s add wzcantqxfmqyycoururapurcuopcoucgcyuxBmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
38 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsBokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
39 o push wzcantqxfmqyycoururapurcuopcoucgcyuxsmBkzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
40 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmoBzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
41 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokBlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
42 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzBryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
43 r swap wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlByrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
44 y IO wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlrBrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryBdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
46 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrBqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
47 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdBzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
48 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqBacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.39568 
49 a nop-A wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzBcqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.39568 
50 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzaBqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.40794 
51 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacBsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
52 s add wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqByAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
53 y IO wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
54 A nop-X wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
55 o push wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
57 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
58 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
59 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
60 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
61 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
62 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
63 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
64 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
65 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
66 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
67 t sub wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
68 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
69 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37455 
70 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
71 t sub wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
72 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
74 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
75 u nand wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
76 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
78 j set-flow wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
79 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
80 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
81 s add wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
82 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
84 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
85 n dec wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
86 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
87 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
88 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
89 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
90 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
92 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
93 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.36232 
95 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
96 A nop-X wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
98 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
99 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
100 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
101 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
102 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkkkafmxbuzvvvvxgab 1 0 1 1.13869 
103 p pop wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 0 1 3.3913 
104 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBkkafmxbuzvvvvxgab 1 0 1 3.3913 
105 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBkafmxbuzvvvvxgab 1 0 1 3.3913 
106 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 0 1 3.37906 
107 a nop-A wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkBfmxbuzvvvvxgab 1 0 1 3.37906 
108 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkaBmxbuzvvvvxgab 1 0 1 3.3913 
109 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafBxbuzvvvvxgab 1 0 1 3.3913 
110 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmBbuzvvvvxgab 1 0 1 3.3913 
111 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxBuzvvvvxgab 1 0 1 3.3913 
112 u nand wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvBvxgab 1 0 1 2.78571 
117 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvBxgab 1 0 1 2.78571 
