-1 Batch0 1797479 wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.5652 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.4982 
36 m inc wzcaAhqofmtyycoururapurcuopccuegcycBoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycmBewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycmoBwbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
39 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeBbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
40 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewBxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewbBisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewbxBsjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewbxiBjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisBrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjBdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrBqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdBnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
48 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqBazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnBzitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnaBitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazBtbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnaziBbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitBzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbBmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzBmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmBmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
57 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmBkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmBzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkBzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzBzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzBqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzBnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
63 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqBubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnBbqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnuBqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
66 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubBoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqByzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoBzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
69 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyBlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzBzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
71 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlBcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
72 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzBwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcBalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwBlpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwaBpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalBqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpBjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqBbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjBtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbBsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtByqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsBqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyBmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqBnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmBnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnBqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnBsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
88 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqBfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsBpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfBwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpBwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwBqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwBcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqBmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcBxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmBctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxBtnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxcBnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctBmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 1 2 108.522 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmBvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcBylylxfmkiczvvvvxgab 1 1 2 36.4823 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvBlylxfmkiczvvvvxgab 1 0 1 3.40364 
104 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylBlxfmkiczvvvvxgab 1 1 2 108.916 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylyBxfmkiczvvvvxgab 1 1 2 108.916 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylBfmkiczvvvvxgab 1 1 2 108.916 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxBmkiczvvvvxgab 1 1 2 108.916 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfBkiczvvvvxgab 1 1 2 108.916 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmBiczvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkBczvvvvxgab 1 1 2 108.522 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiBzvvvvxgab 1 1 2 108.522 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczBvvvxgab 1 1 2 89.409 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvBvvxgab 1 1 2 89.409 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvBvxgab 1 1 2 89.409 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvBxgab 1 1 2 89.409 
