-1 Batch0 1208642 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 1 1 11.1138 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 1 1 11.1138 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
44 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsBjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
46 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrBcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjBksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcBsritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
49 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjckBritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksBitpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksrBtpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksriBpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritBiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpBikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiBkckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiiBckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikBkcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikcBcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckBondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcBndcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcoBdcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckconBcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondBsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcBuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsBxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuBefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxBfzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxeBzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefBdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzBzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdBwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzBbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwBahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbBhujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbaBujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahBjypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahuBypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujBpedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujyBedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypBdhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypeBhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedBykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhBkuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhyBuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykBqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuBxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqBlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxBpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlBAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
90 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpBiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpABaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiBqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaBzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqBlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzBsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlBfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
97 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsBqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
98 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfBpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqBwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpByvytjertpciAzvvvaxgab 1 1 2 89.1772 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwBvytjertpciAzvvvaxgab 1 1 2 89.1772 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyBytjertpciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvBtjertpciAzvvvaxgab 1 1 2 89.1772 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvyBjertpciAzvvvaxgab 1 1 2 89.1772 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytBertpciAzvvvaxgab 1 1 2 89.1772 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjBrtpciAzvvvaxgab 1 1 2 89.6766 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjeBtpciAzvvvaxgab 1 1 2 89.1772 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjerBpciAzvvvaxgab 1 1 2 89.1772 
109 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertBciAzvvvaxgab 1 1 2 88.9102 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpBiAzvvvaxgab 1 1 2 88.9102 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpcBAzvvvaxgab 1 1 2 89.1772 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciBzvvvaxgab 1 1 2 89.1772 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzBvvaxgab 1 1 2 65.5541 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvBvaxgab 1 1 2 65.5541 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvBaxgab 1 1 2 65.5541 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgaB 0 0 0 0 
