-1 Batch0 953401 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 1 1 8.19426 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 1 1 8.14159 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqBjqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqiBqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijBlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqBsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlBncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsBcxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsnBxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncBszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxBzytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxsBytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
51 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszBtrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszyBrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytBzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrBctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzBtAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzcBAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctBwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctABccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwBcrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwcBrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccBnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrBsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnBjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsBwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjBsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwBayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsByzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
68 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsaBzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayBkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzBqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkBwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqBusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwBsAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.2772 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwuBAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusBdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusABsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdBfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsBqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfBeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqBclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeBlxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqecBxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclBblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxBlhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxbBhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblBwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhBfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwBmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfBAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmBiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmABayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiByzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiaBzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayBksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0531 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzBsnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzkBnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksBupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnBpbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnuBbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupBovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbBvmnetvdfasyzvfcaxgab 1 1 2 65.6991 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupboBmnetvdfasyzvfcaxgab 1 1 2 65.2659 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovBnetvdfasyzvfcaxgab 1 0 1 2.0531 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmBetvdfasyzvfcaxgab 1 0 1 2.0531 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnBtvdfasyzvfcaxgab 1 1 2 65.6991 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmneBvdfasyzvfcaxgab 1 1 2 65.6991 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetBdfasyzvfcaxgab 1 1 2 65.2659 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvBfasyzvfcaxgab 1 1 2 65.6991 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdBasyzvfcaxgab 1 1 2 65.9736 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfBsyzvfcaxgab 1 1 2 65.9736 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfaByzvfcaxgab 1 1 2 65.6991 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasBzvfcaxgab 1 0 1 2.0531 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvBcaxgab 1 1 2 37.0693 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfBaxgab 1 1 2 38.1554 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcBxgab 1 1 2 52 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgaB 0 0 0 0 
