-1 Batch0 1385057 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqBrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlBkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrBcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkBryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
48 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcByritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcrBritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryBitlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryrBtlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryriBlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritBxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlBiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxBockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
56 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiBckpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxioBkpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiocBpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockBiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
60 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpByqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
61 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiBqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyBcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqBuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcBuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuBxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuBefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxBfzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxeBzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefBrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzBdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrBqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdBqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqBalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqBlmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqaBmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
76 m inc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalBhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmByzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhBzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
79 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyBebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzBbhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
81 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzeBhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebBycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhBcaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
84 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhyBaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycBqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaBaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
87 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqBspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
88 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqasBzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspBijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzBjkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspziBkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijBndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkBdscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijknBscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndBcrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndsBrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscBpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrBwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpBcvytjkxfycidzvvvvxgab 1 1 2 109.314 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwBvytjkxfycidzvvvvxgab 1 1 2 109.314 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcBytjkxfycidzvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvBtjkxfycidzvvvvxgab 1 0 1 3.41606 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvyBjkxfycidzvvvvxgab 1 1 2 109.314 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytBkxfycidzvvvvxgab 1 1 2 109.314 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjBxfycidzvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkBfycidzvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxBycidzvvvvxgab 1 1 2 109.314 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfBcidzvvvvxgab 1 1 2 108.916 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfyBidzvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycBdzvvvvxgab 1 1 2 109.314 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfyciBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvBvvxgab 1 1 2 89.6766 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvBvxgab 1 1 2 89.6766 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvBxgab 1 1 2 89.6766 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzebhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
