-1 Batch0 1342163 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.429091 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.427536 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.429091 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 1 1 13.6812 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.847 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBelrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.847 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBlrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.847 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselBkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrBclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkBlyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkcByriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclBriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyBiplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyrBplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
52 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriBlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyripBxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplBikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxBkckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxiBckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikBkcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikcBcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckBwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcBdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwBqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdBcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqBuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcBuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuBxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuBefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxBfzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxeBzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefBrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 0.879227 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrBqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdBqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqBaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqBluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaBuhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqalBhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluBypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhBpedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhyBedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypBdhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypeBhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedBykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhBkaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.41606 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhyBaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykBqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaBxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqBupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxBpzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxuBzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupBijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzBjkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupziBkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijBndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkBdscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijknBscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndBcrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndsBrpwyvytjkxfycidzvvvvxgab 1 1 2 108.916 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscBpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrBwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpByvytjkxfycidzvvvvxgab 1 1 2 109.314 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwBvytjkxfycidzvvvvxgab 1 1 2 109.314 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyBytjkxfycidzvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvBtjkxfycidzvvvvxgab 1 1 2 109.314 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvyBjkxfycidzvvvvxgab 1 1 2 109.314 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytBkxfycidzvvvvxgab 1 1 2 109.314 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjBxfycidzvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkBfycidzvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxBycidzvvvvxgab 1 1 2 109.314 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfBcidzvvvvxgab 1 1 2 108.916 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfyBidzvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycBdzvvvvxgab 1 1 2 109.314 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfyciBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvBvvxgab 1 1 2 89.6766 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvBvxgab 1 1 2 89.6766 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvBxgab 1 1 2 89.6766 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgaB 0 0 0 0 
