-1 Batch0 1390871 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6812 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqBrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlBkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrBcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkBryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
48 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcByritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcrBritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryBitlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryrBtlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryriBlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritBxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlBiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxBockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
56 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiBckpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxioBkpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiocBpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockBiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
60 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpByqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
61 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiBqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyBcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqBuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcBuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuBxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuBefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxBfzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxeBzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefBrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzBdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrBqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.44928 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdBqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqBalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqBlmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqaBmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
76 m inc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalBhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmByzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhBzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
79 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyBybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
80 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzBbhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
81 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzyBhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybBycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhBcaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
84 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhyBaqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycBqaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaBaspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
87 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqBspzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
88 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaBpzijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqasBzijkndpcrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspBijkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzBjkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspziBkndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijBndpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkBdpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijknBpcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
96 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndBcrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpBrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcBpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrBwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpBcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwBvytjkxfycidzvvvvxgab 1 0 1 3.43273 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcBytjkxfycidzvvvvxgab 1 0 1 1.14982 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvBtjkxfycidzvvvvxgab 1 0 1 3.43273 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvyBjkxfycidzvvvvxgab 1 0 1 3.43273 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytBkxfycidzvvvvxgab 1 0 1 3.43273 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjBxfycidzvvvvxgab 1 0 1 3.43273 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkBfycidzvvvvxgab 1 0 1 3.43273 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxBycidzvvvvxgab 1 0 1 3.43273 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfBcidzvvvvxgab 1 0 1 3.42029 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfyBidzvvvvxgab 1 0 1 3.42029 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycBdzvvvvxgab 1 0 1 3.43273 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfyciBzvvvvxgab 1 0 1 3.43273 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzBvvvxgab 1 0 1 2.81791 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvBvvxgab 1 0 1 2.81791 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvBvxgab 1 0 1 2.81791 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvBxgab 1 0 1 2.81791 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndpcrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
