-1 Batch0 753582 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwByvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyBzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.0531 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvBykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzBkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzyBwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykBusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwBsAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.04027 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwuBAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusBftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusABtbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAfBbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftBqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbBeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqBblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeBlxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqebBxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblBblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxBlpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxbBpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblBwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpBfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwBcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfBAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcBiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcABqvwpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiBvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqBwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.0531 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvBpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwBsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpBfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsBujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfBjpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfuBpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujBovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpBvmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpoBmnotoyfmnyzvfcaxgab 1 0 1 2.0531 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovBnotoyfmnyzvfcaxgab 1 0 1 2.05357 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmBotoyfmnyzvfcaxgab 1 0 1 2.05357 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnBtoyfmnyzvfcaxgab 1 0 1 2.05357 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnoBoyfmnyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotByfmnyzvfcaxgab 1 0 1 2.05357 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoBfmnyzvfcaxgab 1 0 1 2.05357 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyBmnyzvfcaxgab 1 0 1 2.06682 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfBnyzvfcaxgab 1 0 1 2.05357 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmByzvfcaxgab 1 0 1 2.05357 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnBzvfcaxgab 1 0 1 2.05357 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyBvfcaxgab 1 0 1 0.848263 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvBcaxgab 1 0 1 1.15855 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcBxgab 1 0 1 1.63668 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgaB 0 0 0 0 
