-1 Batch0 990055 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.14159 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.14159 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujBlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlBncxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqleBcxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlenBxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencBszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxBzltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsBltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszBtrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszlBrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltBjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrBctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5664 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjBtAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5664 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjcBAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctBwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctABccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwBcinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwcBinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccBnsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.00889 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwcciBsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinBjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsBwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjBsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwBamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.00443 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsBmzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.00443 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsaBzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamBkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzBqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkBwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqBqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwBsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqBAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsBdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsABsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdBfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsBoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfBecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoBcqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5664 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoeBqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.1419 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecBxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqBblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxBlhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxbBhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmABayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5664 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5664 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.0177 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 1 2 64.5664 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 1 2 64.7095 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 1 2 64.2819 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 1 2 65.1327 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 1 2 64.7095 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 1 2 65.1327 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 1 2 64.7095 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 1 2 64.2819 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 1 2 64.7095 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 1 2 64.989 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 1 2 64.989 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 1 2 64.7095 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 1 2 64.7095 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 1 2 36.4808 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 1 2 37.551 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 1 2 51.2892 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
