-1 Batch0 1079899 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.1429 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
45 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyBcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjBksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcBsvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjckBvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksBitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.02667 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvBtryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.05357 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksviBryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitByakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitrBakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.02237 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryBkcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.02237 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryaBcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakBwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcBccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwBcndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwcBndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccBdcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
62 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccnBcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndBdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcBvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdBsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.02667 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvBemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.05357 
67 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsBmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.05357 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvseBzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemBdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.05357 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzBzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.05357 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdBwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzBhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwBhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhBtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
75 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhBdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtBoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.7143 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdBqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoBsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqBecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsBcfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqseBfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.02237 
82 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecBybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfBbuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfyBuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybBqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuBxppAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqBppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxBpAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxpBAiayzksnqpwovyteertAciyzvfcaxgab 1 1 2 65.2886 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppBiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppABayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiByzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiaBzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayBksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzBsnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzkBnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksBqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnBpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqBwovyteertAciyzvfcaxgab 1 0 1 2.04027 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpBovyteertAciyzvfcaxgab 1 0 1 2.04027 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwBvyteertAciyzvfcaxgab 1 0 1 2.04027 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwoByteertAciyzvfcaxgab 1 0 1 2.02667 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovBteertAciyzvfcaxgab 1 0 1 2.04027 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyBeertAciyzvfcaxgab 1 0 1 2.04027 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovytBertAciyzvfcaxgab 1 0 1 2.04027 
106 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteBrtAciyzvfcaxgab 1 0 1 2.04027 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteeBtAciyzvfcaxgab 1 0 1 2.04027 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteerBAciyzvfcaxgab 1 0 1 2.04027 
109 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertBciyzvfcaxgab 1 0 1 2.04027 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertABiyzvfcaxgab 1 0 1 2.04027 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAcByzvfcaxgab 1 0 1 2.04027 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciBzvfcaxgab 1 0 1 2.04027 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvBcaxgab 1 0 1 1.15 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfBaxgab 1 0 1 1.18252 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcBxgab 1 0 1 1.61687 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgaB 0 0 0 0 
