-1 Batch0 2497993 wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
30 u nand wzcantqbpkryycoururapurcuopcqBfgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
31 f if-label wzcantqbpkryycoururapurcuopcquBgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
32 g mov-head wzcantqbpkryycoururapurcuopcqufBcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqbpkryycoururapurcuopcqufgBorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqbpkryycoururapurcuopcqufgcBrbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
35 r swap wzcantqbpkryycoururapurcuopcqufgcoBbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 1 1 13.3818 
36 b nop-B wzcantqbpkryycoururapurcuopcqufgcorBywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36232 
37 y IO wzcantqbpkryycoururapurcuopcqufgcorbBwuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
38 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbyBuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
39 u nand wzcantqbpkryycoururapurcuopcqufgcorbywBorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
40 o push wzcantqbpkryycoururapurcuopcqufgcorbywuBrfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
41 r swap wzcantqbpkryycoururapurcuopcqufgcorbywuoBfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
42 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuorBxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
43 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuorfBoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
44 o push wzcantqbpkryycoururapurcuopcqufgcorbywuorfxBruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoBuqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
46 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuorfxorBqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
47 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruBufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
48 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqBfcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
49 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruquBcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 0.490309 
50 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufBvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 0.490309 
51 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcBfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
52 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvBbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36232 
53 b nop-B wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfBzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36232 
54 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbBocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
55 o push wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzBcmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.34545 
56 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzoBmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36232 
57 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocBnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
58 n dec wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmByxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
59 y IO wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnBxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
60 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyBjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
61 j set-flow wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxBdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjBxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
63 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdBdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
64 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxBwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
65 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdBAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
66 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwBqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
67 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwABkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
68 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqBAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
69 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkBjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
70 j set-flow wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkABtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjBzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
72 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtBddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzBdlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzdBlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
75 l shift-l wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddBknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
76 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlBnkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
77 n dec wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlkBkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
78 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknBznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
79 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkBnAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
80 n dec wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkzBAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.34066 
81 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznBdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznABqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdBdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
84 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqBsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
85 s add wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdBubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
86 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsBbwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36232 
87 b nop-B wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuBwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36232 
88 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubBflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwBlwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwfBwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflBkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
92 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwBdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
93 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkBsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
94 s add wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdBmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
95 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsBtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
96 t sub wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmBcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtBmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36232 
98 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcBxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
99 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmBpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
100 p pop wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxBfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
101 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpBvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
102 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfBAekAafhmbfzvvvvxgab 1 0 1 1.13033 
103 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvBekAafhmbfzvvvvxgab 1 0 1 3.37455 
104 e if-less wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvABkAafhmbfzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAeBAafhmbfzvvvvxgab 1 0 1 3.37455 
106 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekBafhmbfzvvvvxgab 1 0 1 3.37455 
107 a nop-A wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekABfhmbfzvvvvxgab 1 0 1 3.37455 
108 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAaBhmbfzvvvvxgab 1 0 1 3.37455 
109 h jmp-head wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafBmbfzvvvvxgab 1 0 1 3.37455 
110 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhBbfzvvvvxgab 1 0 1 3.36232 
111 b nop-B wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmBfzvvvvxgab 1 0 1 3.36232 
112 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvBxgab 1 0 1 2.77015 
118 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxBab 0 0 0 0 
