-1 Batch0 1381617 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqBrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlBkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrBcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkBryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
48 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcByritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcrBritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryBitlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryrBtlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryriBlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritBxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlBikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxBkckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiBckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikBkpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikcBpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckBidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
60 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpBdqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpiBqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidBcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqBuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcBuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuBxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuBefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxBfzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxeBzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefBrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzBdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrBqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdBqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqBalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqBlmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqaBmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
76 m inc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalBhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmByzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhBzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
79 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyBebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzBbhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
81 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzeBhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebBycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhBcaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
84 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhyBaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycBqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaBaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
87 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqauBzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupBijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupziBkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijBndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijknBscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscBpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrBwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpBcvytjkxfycidzvvvvxgab 1 1 2 109.314 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwBvytjkxfycidzvvvvxgab 1 1 2 109.314 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcBytjkxfycidzvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 0 1 3.41606 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 1 2 109.314 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytBkxfycidzvvvvxgab 1 1 2 109.314 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjBxfycidzvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkBfycidzvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxBycidzvvvvxgab 1 1 2 109.314 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 1 2 108.916 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 1 2 109.314 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvBvvxgab 1 1 2 89.6766 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvBvxgab 1 1 2 89.6766 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvBxgab 1 1 2 89.6766 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyzebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
