-1 Batch0 577650 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
25 u nand wzcalcaflmmyycoururapurcBopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegBycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBcaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 1 1 8.307 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 1 1 8.307 
36 a nop-A wzcalcaflmmyycoururapurcuopcquegcycBojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
37 o push wzcalcaflmmyycoururapurcuopcquegcycaBjafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaoBafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojBfvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojaBvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafBqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
42 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqBusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcBsnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
45 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcuBnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
46 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusBoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
47 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnBxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoBsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
49 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxByrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
50 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsBrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
51 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyBjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrBclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjBlwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjcBwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclBjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwBjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjBfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjBeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfBupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
60 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeBpfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
61 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeuBfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupBcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.3079 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfBjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.3079 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcBwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjBsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
66 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwBnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
67 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsBjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnBzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjBrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 1.74478 
70 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzBkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
71 k shift-r wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkBmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
73 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfBlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmBAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlBvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlABtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
77 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvBbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtBosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
79 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbBsbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
80 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtboBbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosBndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
82 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbBdbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbnBbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndBaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
85 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
86 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaBhegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbapBegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphBgAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.03956 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbapheBAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegBirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegABrvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
92 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAiBvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirBptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
94 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvBtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
95 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvpBsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
96 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptBvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsBuqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
98 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvBqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuBspvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
100 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqBpvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
101 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqsBvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspBadoqocfmnyzvfcaxgab 1 0 1 2.06742 
103 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvBdoqocfmnyzvfcaxgab 1 1 2 67.0339 
104 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvaBoqocfmnyzvfcaxgab 1 1 2 67.0339 
105 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadBqocfmnyzvfcaxgab 1 1 2 67.0339 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoBocfmnyzvfcaxgab 1 1 2 67.0339 
107 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqBcfmnyzvfcaxgab 1 1 2 66.8829 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqoBfmnyzvfcaxgab 1 1 2 66.8829 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocBmnyzvfcaxgab 1 1 2 67.0339 
110 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfBnyzvfcaxgab 1 0 1 2.09481 
111 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmByzvfcaxgab 1 0 1 2.09481 
112 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnBzvfcaxgab 1 0 1 2.09481 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvBcaxgab 1 1 2 37.9139 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfBaxgab 1 1 2 39 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcBxgab 1 1 2 53.2954 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
