-1 Batch0 2476097 wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
38 w h-alloc wzcantqbpkryycoururapurcuopcquegcotbyBuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
39 u nand wzcantqbpkryycoururapurcuopcquegcotbywBoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
40 o push wzcantqbpkryycoururapurcuopcquegcotbywuBryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
41 r swap wzcantqbpkryycoururapurcuopcquegcotbywuoByxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
42 y IO wzcantqbpkryycoururapurcuopcquegcotbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
43 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryBzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
44 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxBrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqbpkryycoururapurcuopcquegcotbywuoryxzBfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
46 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrBqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
47 q swap-stk wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfBufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
48 u nand wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqBfcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
49 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfquBcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 0.490309 
50 c nop-C wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufBvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 0.490309 
51 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcBfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
52 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvBbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37906 
53 b nop-B wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfBzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbBocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
55 o push wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzBcmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzoBmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
57 m inc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocBnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
58 n dec wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmBuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
59 u nand wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnBxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
60 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuBjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
61 j set-flow wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxBdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjBxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
63 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdBdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
64 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxBwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
65 w h-alloc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdBAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
66 A nop-X wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwBqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
67 q swap-stk wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwABkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
68 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqBAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
69 A nop-X wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkBjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
70 j set-flow wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkABtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjBzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
72 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtBddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzBdlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzdBlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
75 l shift-l wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddBknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
76 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlBnkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
77 n dec wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlkBkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
78 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknBinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
79 i get-head wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkBnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
80 n dec wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkiBndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
81 n dec wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinBdqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinnBqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndBdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
84 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqBsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
85 s add wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdBubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
86 u nand wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsBbwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
87 b nop-B wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsuBwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
88 w h-alloc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubBflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwBlwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwfBwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflBkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
92 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwBdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkBfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
94 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdBmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
95 m inc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfBtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
96 t sub wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmBcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtBmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.36232 
98 m inc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcBxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
99 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmBpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
100 p pop wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxBfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
101 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpBvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
102 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfBzzkAafhmbfzvvvvxgab 1 0 1 1.13033 
103 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvBzkAafhmbfzvvvvxgab 1 0 1 3.37455 
104 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzBkAafhmbfzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzBAafhmbfzvvvvxgab 1 0 1 3.37455 
106 A nop-X wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkBafhmbfzvvvvxgab 1 0 1 3.37455 
107 a nop-A wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkABfhmbfzvvvvxgab 1 0 1 3.37455 
108 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAaBhmbfzvvvvxgab 1 0 1 3.37455 
109 h jmp-head wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafBmbfzvvvvxgab 1 0 1 3.37455 
110 m inc wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhBbfzvvvvxgab 1 0 1 3.36232 
111 b nop-B wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmBfzvvvvxgab 1 0 1 3.36232 
112 f if-label wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfBvvvvxgab 1 0 1 1.8523 
114 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvBxgab 1 0 1 2.77015 
118 x h-divide wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxBab 0 0 0 0 
