-1 Batch0 406554 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
35 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcyBqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycBojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
37 o push wzcalcyfkmkyycoururapurcuopcAuegcycqBjwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.06742 
38 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqoBwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojBcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
40 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwBvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
41 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcBqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 65.7143 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvBcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.06742 
43 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqBuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
44 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcBxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
45 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuBytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
46 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxBtjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.7326 
47 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyBjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
48 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytBsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
49 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjBycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
50 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsBcwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
51 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyBwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycBclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
53 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwBlcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
54 l shift-l wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwcBcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.583 
55 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclBjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
56 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcBjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
57 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjBcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
58 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjBencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
59 e if-less wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcBncccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.7326 
60 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjceBcccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
61 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcenBccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
62 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencBcvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
63 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcenccBvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
64 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccBwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 65.7143 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvBynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
66 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwBnyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
67 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwyByzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
68 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynBzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
69 z h-search wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyBuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08072 
70 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzBucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08072 
71 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuBcwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
72 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuuBwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucBlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
74 l shift-l wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwBAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08072 
75 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlBftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
76 f if-label wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlABtbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
77 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAfBbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
78 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftBodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
79 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbBdAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.06742 
80 d if-n-equ wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftboBAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.583 
81 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodBAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
82 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodABdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAABbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.434 
84 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdBauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
85 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbBuceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
86 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbaBceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 65.582 
87 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauBeiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 65.582 
88 e if-less wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbaucBiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
89 i get-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceBAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
90 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiBtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
91 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiABmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
92 m inc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtBvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
93 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmBprsoqyspvccoqntymiyzvfcaxgab 1 1 2 65.7143 
94 p pop wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvBrsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.06742 
95 r swap wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvpBsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.06742 
96 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprBoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
97 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsBqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
98 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoByspvccoqntymiyzvfcaxgab 1 0 1 2.06742 
99 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqBspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
100 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyBpvccoqntymiyzvfcaxgab 1 1 2 66.1573 
101 p pop wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqysBvccoqntymiyzvfcaxgab 1 0 1 2.06742 
102 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspBccoqntymiyzvfcaxgab 1 1 2 65.7143 
103 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvBcoqntymiyzvfcaxgab 1 1 2 66.1573 
104 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvcBoqntymiyzvfcaxgab 1 1 2 66.1573 
105 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccBqntymiyzvfcaxgab 1 1 2 66.1573 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoBntymiyzvfcaxgab 1 1 2 66.1573 
107 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqBtymiyzvfcaxgab 1 0 1 2.06742 
108 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqnBymiyzvfcaxgab 1 0 1 2.06742 
109 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntBmiyzvfcaxgab 1 0 1 2.06742 
110 m inc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntyBiyzvfcaxgab 1 1 2 66.1573 
111 i get-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymByzvfcaxgab 1 1 2 66.1573 
112 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiBzvfcaxgab 1 1 2 66.1573 
113 z h-search wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvBcaxgab 1 1 2 37.3535 
116 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfBaxgab 1 1 2 38.6164 
117 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcBxgab 1 1 2 52.746 
118 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgaB 0 0 0 0 
