-1 Batch0 1775793 wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
12 y IO wzcaAhhofmtBycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
13 y IO wzcaAhhofmtyBcoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcaAhhofmtyyBoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
15 o push wzcaAhhofmtyycBururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
16 u nand wzcaAhhofmtyycoBrurapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
17 r swap wzcaAhhofmtyycouBurapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
18 u nand wzcaAhhofmtyycourBrapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhofmtyycouruBapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhofmtyycoururBpurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhofmtyycoururaBurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
22 u nand wzcaAhhofmtyycoururapBrcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhofmtyycoururapuBcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAhhofmtyycoururapurBuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAhhofmtyycoururapurcBopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhofmtyycoururapurcuBpccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.421818 
27 p pop wzcaAhhofmtyycoururapurcuoBccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhofmtyycoururapurcuopBcuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhofmtyycoururapurcuopcBuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
30 u nand wzcaAhhofmtyycoururapurcuopccBegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhofmtyycoururapurcuopccuBgcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
32 g mov-head wzcaAhhofmtyycoururapurcuopccueBcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhofmtyycoururapurcuopccuegBycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhofmtyycoururapurcuopccuegcBcmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.5162 
35 c nop-C wzcaAhhofmtyycoururapurcuopccuegcyBmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.4493 
36 m inc wzcaAhhofmtyycoururapurcuopccuegcycBoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
37 o push wzcaAhhofmtyycoururapurcuopccuegcycmBewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
38 e if-less wzcaAhhofmtyycoururapurcuopccuegcycmoBwbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
39 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoeBbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
40 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewBxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
41 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbBisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
42 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxBsjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
43 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxiBjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
44 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisBrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
45 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjBdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
46 d if-n-equ wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrBqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
47 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdBrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
48 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqBazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
49 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrBzitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
50 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqraBitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
51 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazBtbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
52 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqraziBbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
53 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitBzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
54 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbBmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
55 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzBmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
56 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmBmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
57 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmBkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
58 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmBzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
59 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkBzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
60 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzBzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
61 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzBqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
62 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzBnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
63 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqBubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
64 u nand wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnBbqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
65 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnuBqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubBoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
67 o push wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqByzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
68 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoBzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
69 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyBlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
70 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzBbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
71 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlBcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
72 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbBwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
73 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcBalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
74 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwBlpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
75 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwaBpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
76 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalBqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
77 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpBjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
78 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqBbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
79 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjBtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
80 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbBmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
81 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtByqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
82 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmBqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
83 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyBmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
84 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqBnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
85 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmBnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
86 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnBqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
87 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnBsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
88 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqBfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
89 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsBpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
90 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfBwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpBwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
92 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwBqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
93 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwBcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
94 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqBmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
95 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcBxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
96 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmBcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
97 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxBnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
98 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
99 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnBAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
100 A nop-X wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnBcvylylxfmkiczvvvvxgab 1 1 2 108.522 
101 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnABvylylxfmkiczvvvvxgab 1 1 2 108.522 
102 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcBylylxfmkiczvvvvxgab 1 1 2 36.438 
103 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvBlylxfmkiczvvvvxgab 1 0 1 3.3913 
104 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvyBylxfmkiczvvvvxgab 1 1 2 108.522 
105 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylBlxfmkiczvvvvxgab 1 1 2 108.522 
106 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylyBxfmkiczvvvvxgab 1 1 2 108.522 
107 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylBfmkiczvvvvxgab 1 1 2 108.522 
108 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxBmkiczvvvvxgab 1 1 2 108.522 
109 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 108.522 
110 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmBiczvvvvxgab 1 1 2 108.522 
111 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkBczvvvvxgab 1 1 2 108.13 
112 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiBzvvvvxgab 1 1 2 108.13 
113 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczBvvvxgab 1 1 2 89.1429 
115 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvBvvxgab 1 1 2 89.1429 
116 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtmyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvBvxgab 1 1 2 89.1429 
