-1 Batch0 1953399 wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
11 a nop-A wzcaAhqqfmByycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhqqfmaBycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhqqfmayBcoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhqqfmayycBururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhqqfmayycoBrurapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhqqfmayycouBurapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhqqfmayycourBrapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
19 r swap wzcaAhqqfmayycouruBapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
21 p pop wzcaAhqqfmayycoururaBurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhqqfmayycoururapBrcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
23 r swap wzcaAhqqfmayycoururapuBcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhqqfmayycoururapurBuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhqqfmayycoururapurcBopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
26 o push wzcaAhqqfmayycoururapurcuBpccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
27 p pop wzcaAhqqfmayycoururapurcuoBccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
30 u nand wzcaAhqqfmayycoururapurcuopccBcgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
31 c nop-C wzcaAhqqfmayycoururapurcuopccuBgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
32 g mov-head wzcaAhqqfmayycoururapurcuopccucBcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccucgBycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccucgcBcxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
35 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyBxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
36 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycBoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
37 o push wzcaAhqqfmayycoururapurcuopccucgcycxBydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
38 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoBdkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.6974 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoyBkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
40 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydBxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkBikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
42 i get-head wzcaAhqqfmayycoururapurcuopccucgcycxoydkxBkyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
43 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxiByrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
44 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikBrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
45 r swap wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyBdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrBqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdBzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
48 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqBazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
49 a nop-A wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzBzqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
50 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzaBqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.118 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazBtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
52 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqBbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
53 b nop-B wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtBdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbBmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.118 
55 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdBmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
56 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmBdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmBkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
58 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdBzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
59 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkBzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
60 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzBzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
61 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzBqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzBcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
63 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqBubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcBbrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
65 b nop-B wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcuBrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
66 r swap wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubBcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
67 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrBqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcBmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
69 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqBltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
70 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmBtwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
71 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltBdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwBaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
75 u nand wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaBpqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
76 p pop wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdauBqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupBjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
78 j set-flow wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqBwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
79 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwBsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
81 s add wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqBoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
82 o push wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsBqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoBmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
84 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqBnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
85 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmBnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
86 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnBmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
87 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
88 A nop-X wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
89 f if-label wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
90 p pop wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
94 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
95 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
96 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
97 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
98 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
99 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
100 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 1 2 109.176 
101 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 1 2 109.176 
102 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 1 2 36.3476 
103 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 1 2 109.579 
104 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 109.579 
105 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 1 2 109.579 
106 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 1 2 109.579 
107 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 1 2 109.579 
108 f if-label wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 1 2 109.579 
109 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 1 2 109.579 
110 o push wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 1 2 109.579 
111 i get-head wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 1 2 109.176 
112 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 1 2 89.716 
115 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 1 2 89.716 
116 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvBvxgab 1 1 2 89.716 
