-1 Batch0 56195 wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
25 u nand wzcagccccccyycoururapurcBopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
26 o push wzcagccccccyycoururapurcuBpcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
27 p pop wzcagccccccyycoururapurcuoBcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
29 u nand wzcagccccccyycoururapurcuopcBoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
30 o push wzcagccccccyycoururapurcuopcuBAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
32 g mov-head wzcagccccccyycoururapurcuopcuoABccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBcccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBcccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBcccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBcccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBcckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
42 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccBckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccBkjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
44 k shift-r wzcagccccccyycoururapurcuopcuoAgcccccccccccBjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgccccccccccckBccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjBcqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjcBqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgccccccccccckjccBcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqByccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
50 y IO wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcBccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyBcccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycBccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccBcccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
54 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccBccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccBcccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccBccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccBcccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccBccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccBcccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccBccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccBcccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccBccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccBcciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccBciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccBiccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
66 i get-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccBccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciBcccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicBccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccBcccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicccBccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccBcvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicccccBvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccBcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvByccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
75 y IO wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcBccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyBcpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcycBpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
78 p pop wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccBcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpBccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcBcwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpccBwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccBcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
83 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwBccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
84 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcBcccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccBccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
86 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccBcccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccBccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccBcccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccBccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccBcccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccBccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccBcvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccBvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
94 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
95 f if-label wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvBciccccccccccccctczvfcaxgab 1 0 1 2.07473 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfBiccccccccccccctczvfcaxgab 1 0 1 2.07473 
97 i get-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcBccccccccccccctczvfcaxgab 1 0 1 2.06167 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciBcccccccccccctczvfcaxgab 1 0 1 2.06167 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcicBccccccccccctczvfcaxgab 1 0 1 2.06167 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccBcccccccccctczvfcaxgab 1 0 1 2.06167 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcicccBccccccccctczvfcaxgab 1 0 1 2.06167 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccBcccccccctczvfcaxgab 1 0 1 2.06167 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcicccccBccccccctczvfcaxgab 1 0 1 2.06167 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccBcccccctczvfcaxgab 1 0 1 2.06167 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcicccccccBccccctczvfcaxgab 1 0 1 2.06167 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccBcccctczvfcaxgab 1 0 1 2.06167 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcicccccccccBccctczvfcaxgab 1 0 1 2.06167 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccBcctczvfcaxgab 1 0 1 2.06167 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcicccccccccccBctczvfcaxgab 1 0 1 2.06167 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccBtczvfcaxgab 1 0 1 2.06167 
111 t sub wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcicccccccccccccBczvfcaxgab 1 0 1 2.05714 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctBzvfcaxgab 1 0 1 2.05714 
113 z h-search wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvBcaxgab 1 0 1 1.16543 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfBaxgab 1 0 1 1.2967 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcBxgab 1 0 1 1.6446 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgaB 0 0 0 0 
