-1 Batch0 2417662 wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
22 u nand wzcantqxpmryycoururapBrcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
23 r swap wzcantqxpmryycoururapuBcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.414815 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.414815 
25 u nand wzcantqxpmryycoururapurcBopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
26 o push wzcantqxpmryycoururapurcuBpcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
27 p pop wzcantqxpmryycoururapurcuoBcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
30 u nand wzcantqxpmryycoururapurcuopcqBagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 1 1 13.2741 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagBywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBwbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
35 w h-alloc wzcantqxpmryycoururapurcuopcquagcyBbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcywBywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
37 y IO wzcantqxpmryycoururapurcuopcquagcywbBwuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcywbyBuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
39 u nand wzcantqxpmryycoururapurcuopcquagcywbywBorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
40 o push wzcantqxpmryycoururapurcuopcquagcywbywuBrcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
41 r swap wzcantqxpmryycoururapurcuopcquagcywbywuoBcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcywbywuorBxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcywbywuorcBzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
44 z h-search wzcantqxpmryycoururapurcuopcquagcywbywuorcxBfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
45 f if-label wzcantqxpmryycoururapurcuopcquagcywbywuorcxzByqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
46 y IO wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfBqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyBufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
48 u nand wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqBfcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
49 f if-label wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyquBcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33579 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufBsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33579 
51 s add wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcBfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
52 f if-label wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsBbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33579 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfBzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33579 
54 z h-search wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbBocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
55 o push wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzBcmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzoBmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
57 m inc wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocBnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
58 n dec wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmBlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
59 l shift-l wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnBxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlBzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
61 z h-search wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxBdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzBxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdBdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxBwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdBAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwBqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwABkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqBAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkBjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkABtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
71 t sub wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjBdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtBddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdBdlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtddBlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddBkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlBekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
77 e if-less wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkeBinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
79 i get-head wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekBnedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
80 n dec wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekiBedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
81 e if-less wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinBdqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekineBqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedBdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqBsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
85 s add wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdBubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
86 u nand wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsBbwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsuBwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubBflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
89 f if-label wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwBlwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwfBwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflBkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwBdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkBfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
94 f if-label wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdBmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
95 m inc wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfBtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
96 t sub wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmBcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtBmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
98 m inc wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcBaofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmBofvzzkAafmmbfzvvvvxgab 1 0 1 3.31852 
100 o push wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
101 f if-label wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaoBvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofBzzkAafmmbfzvvvvxgab 1 0 1 1.09939 
103 z h-search wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvBzkAafmmbfzvvvvxgab 1 0 1 3.33086 
104 z h-search wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzBkAafmmbfzvvvvxgab 1 0 1 3.33086 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzBAafmmbfzvvvvxgab 1 0 1 3.33086 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkBafmmbfzvvvvxgab 1 0 1 3.33086 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkABfmmbfzvvvvxgab 1 0 1 3.33086 
108 f if-label wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAaBmmbfzvvvvxgab 1 0 1 3.33086 
109 m inc wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafBmbfzvvvvxgab 1 0 1 3.33086 
110 m inc wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmBbfzvvvvxgab 1 0 1 3.31852 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmBfzvvvvxgab 1 0 1 3.31852 
112 f if-label wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.33086 
113 z h-search wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfBvvvvxgab 1 0 1 1.8101 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzBvvvxgab 1 0 1 2.7234 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvBvvxgab 1 0 1 2.7234 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvBvxgab 1 0 1 2.7234 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvBxgab 1 0 1 2.7234 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgBb 0 0 0 0 
