-1 Batch0 1993143 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 1 1 13.4307 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.985 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
38 y IO wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexryBkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydBxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 105.963 
50 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
55 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
62 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoBmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqBnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmBnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnBmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnBlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlBpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfBwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpBqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwBdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqBcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdBmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcBxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
96 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxBlnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxcBnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclBlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnBcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlBvmkklxfmoizzvvvvxgab 1 1 2 107.055 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcBmkklxfmoizzvvvvxgab 1 1 2 35.9024 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvBkklxfmoizzvvvvxgab 1 1 2 107.445 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmBklxfmoizzvvvvxgab 1 1 2 107.445 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkBlxfmoizzvvvvxgab 1 1 2 107.445 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkkBxfmoizzvvvvxgab 1 1 2 107.445 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklBfmoizzvvvvxgab 1 1 2 107.445 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxBmoizzvvvvxgab 1 1 2 107.445 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfBoizzvvvvxgab 1 1 2 107.445 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmBizzvvvvxgab 1 1 2 107.445 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoBzzvvvvxgab 1 1 2 107.445 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoiBzvvvvxgab 1 1 2 107.445 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizBvvvvxgab 1 1 2 97.1617 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzBvvvxgab 1 1 2 88.1437 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvBvvxgab 1 1 2 88.1437 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvBvxgab 1 1 2 88.1437 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvBxgab 1 1 2 88.1437 
118 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxBab 0 0 0 0 
