-1 Batch0 674882 wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.261261 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.28829 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.28829 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
40 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfBkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmfvBxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkBlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlBncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsBcxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsnBxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncBsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxBojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsBjtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsoBtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojBclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtBlnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtcBnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclBjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnBwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjBfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwBturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
59 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfBurfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftBrfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftuBfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturBsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfBjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsBwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjBsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwBbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsBvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbBzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvBrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 67.0339 
70 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzBkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrBAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkBmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
73 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkABsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmBAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsBvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsABtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvBbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtBeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbBebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.6063 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeBbnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeeBnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebBxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnBblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxBlpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxbBpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblByfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
87 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpBfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyBjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
89 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfBAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjBiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjABqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiBvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.09009 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqBwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvBpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwBsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpBduqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsBuqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsdBqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduBpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqBovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpBvadaqocfmnyzvfcaxgab 1 1 2 66.456 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpoBadaqocfmnyzvfcaxgab 1 0 1 2.04944 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovBdaqocfmnyzvfcaxgab 1 1 2 66.456 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovaBaqocfmnyzvfcaxgab 1 1 2 66.3063 
105 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 1 2 66.3063 
106 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 1 2 66.456 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqBcfmnyzvfcaxgab 1 1 2 66.3063 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqoBfmnyzvfcaxgab 1 1 2 66.3063 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocBmnyzvfcaxgab 1 1 2 66.456 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfBnyzvfcaxgab 1 0 1 2.07675 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmByzvfcaxgab 1 0 1 2.07675 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnBzvfcaxgab 1 0 1 2.07675 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvBcaxgab 1 1 2 37.5899 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfBaxgab 1 1 2 38.6164 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcBxgab 1 1 2 52.8399 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfjAiqvwpsduqpovadaqocfmnyzvfcaxgBb 0 0 0 0 
