-1 Batch0 2508134 wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
35 r swap wzcantqspkryycoururapurcuopcqufgcoBbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
36 b nop-B wzcantqspkryycoururapurcuopcqufgcorBywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
37 y IO wzcantqspkryycoururapurcuopcqufgcorbBwuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 1 1 13.5971 
38 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbyBuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
39 u nand wzcantqspkryycoururapurcuopcqufgcorbywBorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.39927 
40 o push wzcantqspkryycoururapurcuopcqufgcorbywuBrfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
41 r swap wzcantqspkryycoururapurcuopcqufgcorbywuoBfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.39927 
42 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorBxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
43 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfBorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
44 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxBrucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
45 r swap wzcantqspkryycoururapurcuopcqufgcorbywuorfxoBucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.39927 
46 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorBcufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
47 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruBufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
48 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucBfcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.39927 
49 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucuBcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 15.7063 
50 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufBvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 15.7063 
51 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcBfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
52 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvBbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.40364 
53 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfBzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.40364 
54 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbBocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
55 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzBcmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
56 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzoBmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
57 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocBnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.39927 
58 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmByxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.39927 
59 y IO wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnBxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.39927 
60 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyBjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
61 j set-flow wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxBnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
62 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjBbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
63 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnBdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
64 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbBwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
65 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdBAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
66 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwBqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
67 q swap-stk wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwABkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
68 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqBAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
69 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkBjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
70 j set-flow wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkABtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
71 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjBzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
72 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtBddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 109.314 
73 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzBdlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
74 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzdBlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
75 l shift-l wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddBknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
76 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlBnkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
77 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlkBkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
78 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknBznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
79 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkBnAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
80 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkzBAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.69 
81 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznBdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
82 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznABqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
83 q swap-stk wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdBdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
84 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqBsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
85 s add wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdBuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
86 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsBboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
87 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuBoflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
88 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsubBflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.235 
89 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboBlwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
90 l shift-l wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsubofBwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
91 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflBkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
92 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwBdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
93 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkBsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
94 s add wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdBmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
95 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsBtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
96 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmBcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
97 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtBmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
98 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcBxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
99 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmBpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
100 p pop wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxBfvAekAafhmbfzvvvvxgab 1 1 2 108.235 
101 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpBvAekAafhmbfzvvvvxgab 1 1 2 108.777 
102 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfBAekAafhmbfzvvvvxgab 1 1 2 36.2589 
103 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvBekAafhmbfzvvvvxgab 1 1 2 108.777 
104 e if-less wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvABkAafhmbfzvvvvxgab 1 1 2 108.777 
105 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAeBAafhmbfzvvvvxgab 1 1 2 108.777 
106 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekBafhmbfzvvvvxgab 1 1 2 108.777 
107 a nop-A wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekABfhmbfzvvvvxgab 1 1 2 108.777 
108 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAaBhmbfzvvvvxgab 1 1 2 108.777 
109 h jmp-head wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafBmbfzvvvvxgab 1 1 2 108.777 
110 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhBbfzvvvvxgab 1 1 2 108.38 
111 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmBfzvvvvxgab 1 1 2 108.38 
112 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbBzvvvvxgab 1 1 2 108.777 
113 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgaB 0 0 0 0 
