-1 Batch0 1240780 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyrBtpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyriBpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritBiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpBikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiBkckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiiBckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikBkcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikcBcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckBondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcBndcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcoBdcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckconBcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondBsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcBuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsBxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuBefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxBfzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxeBzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefBqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzBzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqBwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzBbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwBalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbBlujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbaBujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalBjypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbaluBypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujBpedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujyBedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypBdhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypeBhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedBykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhBkaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhyBaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykBqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaBxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqBupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxBpziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxuBziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupBiazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupzBazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziBzzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
93 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziaBzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazBlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzBschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlBchpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlsBhpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlscBpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschBwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpByvytjertyciAzvvvaxgab 1 1 2 90.2169 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwBvytjertyciAzvvvaxgab 1 1 2 90.2169 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyBytjertyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvBtjertyciAzvvvaxgab 1 1 2 90.2169 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvyBjertyciAzvvvaxgab 1 1 2 90.2169 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytBertyciAzvvvaxgab 1 1 2 90.2169 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjBrtyciAzvvvaxgab 1 1 2 90.7147 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjeBtyciAzvvvaxgab 1 1 2 90.2169 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjerByciAzvvvaxgab 1 1 2 90.2169 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertBciAzvvvaxgab 1 1 2 89.9459 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyBiAzvvvaxgab 1 1 2 89.9459 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertycBAzvvvaxgab 1 1 2 90.2169 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciBzvvvaxgab 1 1 2 90.2169 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzBvvaxgab 1 1 2 66.2655 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvBvaxgab 1 1 2 66.2655 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvBaxgab 1 1 2 66.2655 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvBxgab 1 1 2 90.2169 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgaB 0 0 0 0 
