-1 Batch0 2228779 wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
29 o push wzcantqxfmfyycoururapurcuopcBuagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 1 1 13.5162 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagByuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 1 1 13.5652 
35 u nand wzcantqxfmfyycoururapurcuopcouagcyBqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuBmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
37 m inc wzcantqxfmfyycoururapurcuopcouagcyuqBmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
38 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmBobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
39 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmBbxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmoBxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobBcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxBuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
43 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcByraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
44 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuBraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
45 r swap wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyBaqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyrBqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraBxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqBacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
49 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxBcqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxaBqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacBfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqByzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
53 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfBzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyBocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
55 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzBcmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzoBmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
57 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocBuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
58 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmBzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuBzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzBzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzBddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzBdzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdBzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
64 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddBeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzBAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 109.054 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeBqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeABbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqBmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
69 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbBltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmBtwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
71 t sub wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmlBwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
72 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltBddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwBdukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwdBukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
75 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddBkqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwdduBqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukBknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqBnqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
79 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqkBqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknBsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
81 s add wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqBdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsBqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdBqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqBnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
85 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqBefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnBfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqneBwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
95 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
96 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
99 o push wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
101 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 1 2 36.438 
103 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 1 2 108.522 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 1 2 108.522 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 1 2 108.522 
106 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 1 2 108.13 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 1 2 108.13 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 1 2 108.522 
109 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 1 2 108.522 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 1 2 108.522 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 1 2 108.522 
112 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 1 2 108.522 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 1 2 22.747 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 1 2 89.1429 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 1 2 89.1429 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 1 2 89.1429 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 1 2 89.1429 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgBb 0 0 0 0 
