-1 Batch0 1912301 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
43 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikBrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjBdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrBqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdBzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqBazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzBzqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzaBqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
51 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazBtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqBbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtBdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbBmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdBmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmBdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.37778 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmBkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdBzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkBzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzBzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzBqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzBcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqBubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcBbrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcuBrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubBcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
67 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrBqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcBmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqBliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmBiwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
72 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliBdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
73 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdBupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaBpqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdauBqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupBjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqBbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjBqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbBsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqBoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsBqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoBmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqBnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmBnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnBqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.36531 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 0 1 3.38235 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 0 1 1.12607 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 0 1 3.39483 
104 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 0 1 3.39483 
105 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 0 1 3.39483 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 0 1 3.39483 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 0 1 3.39483 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 0 1 3.39483 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 0 1 3.39483 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 0 1 3.39483 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 0 1 3.38235 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 0 1 3.38235 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 0 1 2.77946 
