-1 Batch0 3205594 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvABuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeBciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuBiilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeucBilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciBlitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciiBitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilBtstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciiliBstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitBtqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitsBqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstBvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqBpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
55 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.43682 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcuBamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupBmoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupaBoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamBaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoBAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaBkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAByibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkBibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyBbveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyiBveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibBeazowyaimwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibvBazowyaimwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveBzowyaimwrzvvvfcaxgab 1 1 2 109.054 
102 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveaBowyaimwrzvvvfcaxgab 1 1 2 109.978 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazBwyaimwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazoByaimwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowBaimwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyBimwrzvvvfcaxgab 1 0 1 3.42446 
107 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaBmwrzvvvfcaxgab 1 1 2 109.978 
108 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaiBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrBvvvfcaxgab 1 1 2 53.1658 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcBxgab 1 1 2 97.5238 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgBb 0 0 0 0 
