-1 Batch0 3455997 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6318 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokBivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzBvAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokziBAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivBelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivABlciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
44 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeBciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelBiilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelcBilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciBlitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciiBitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilBtclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciiliBclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
51 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitBlqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
52 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitcBqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclBvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqBpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvBcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpBvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcBtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvBpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
59 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtBvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpBludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvBudikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvlBdikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.449 
63 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvluBikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludBkmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
65 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludiBmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikBaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmBytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaBtcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmayBcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytBrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcBbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrBmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbBcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmBvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcBdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvBrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
77 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdBqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrBzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqBcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzBnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcBrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnBbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrBnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbBbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnBkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbBcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkBupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcBpamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcuBamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupBmoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 109.583 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.978 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
