-1 Batch0 3470486 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.36232 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5827 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5162 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
39 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokBivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuBvAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuiBAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivBelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivABlciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
44 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAeBciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelBiititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelcBititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
48 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
51 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititBlqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
52 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititcBqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclBvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqBpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvBcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpBvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcBtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvBpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
59 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtBvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpBludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvBudikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvlBdikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.522 
63 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluBikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludBkmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
65 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludiBmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikBaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmBytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaBtcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmayBcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytBrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcBbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrBmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbBcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmBvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcBdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvBrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
77 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdBqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrBzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqBcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzBnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcBrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnBbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrBnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbBbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnBkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbBcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkBupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcBpaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcuBaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.37906 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupBeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
91 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 108.662 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.054 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.054 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.054 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.39568 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.39568 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.054 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.054 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.054 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.054 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.2043 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.2043 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.2043 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.1128 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 79.3333 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
