-1 Batch0 3509317 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
42 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivBelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
43 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivABlciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
44 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAeBciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
45 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelBiititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
46 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelcBititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
47 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
48 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
49 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
50 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
51 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititBlqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
52 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititcBqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclBvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.39568 
54 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqBpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvBcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpBvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcBtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvBpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
59 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtBvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpBluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvBuuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
62 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvlBuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
63 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluBikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
64 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuBkmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
65 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuiBmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
66 m inc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikBoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
67 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmBytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoBtirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
69 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoyBirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
70 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytBrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
71 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytiBbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
72 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirBmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
73 m inc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbBcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmBvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcBdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvBrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
77 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdBqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
78 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrBzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.39568 
79 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqBcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzBnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
81 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcBrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
82 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnBbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrBnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
84 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbBbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
85 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnBkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
86 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbBcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
87 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkBupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
88 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcBpaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
89 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcuBaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.38351 
90 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupBeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.41219 
91 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaBoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 109.583 
92 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeBaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
93 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoBAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
94 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaBokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
95 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaABkubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
96 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
97 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokBbveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
98 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokuBveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
99 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubBeajowyaqnbrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubvBajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
101 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveBjowyaqnbrzvvvfcaxgab 1 1 2 107.741 
102 j set-flow wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveaBowyaqnbrzvvvfcaxgab 1 1 2 108.662 
103 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajBwyaqnbrzvvvfcaxgab 1 1 2 108.662 
104 w h-alloc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajoByaqnbrzvvvfcaxgab 1 1 2 108.662 
105 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowBaqnbrzvvvfcaxgab 1 0 1 3.38351 
106 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyBqnbrzvvvfcaxgab 1 0 1 3.38351 
107 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaBnbrzvvvfcaxgab 1 1 2 108.662 
108 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqBbrzvvvfcaxgab 1 1 2 108.272 
109 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnBrzvvvfcaxgab 1 1 2 108.272 
110 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfBaxgab 1 1 2 78.9223 
117 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgaB 0 0 0 0 
