-1 Batch0 3310607 wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
30 d if-n-equ wxjaxnbaeqAyycoururapurcuopcuBycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbaeqAyycoururapurcuopcudBcegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbaeqAyycoururapurcuopcudyBegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqAyycoururapurcuopcudycBgcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbaeqAyycoururapurcuopcudyceBcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegBvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcBouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqAyycoururapurcuopcudycegcvBuzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wxjaxnbaeqAyycoururapurcuopcudycegcvoBzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbaeqAyycoururapurcuopcudycegcvouBivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzBvAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouziBAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqAyycoururapurcuopcudycegcvouzivBeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbaeqAyycoururapurcuopcudycegcvouzivABuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeBciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuBiilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeucBilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciBlitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciiBitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilBtktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciiliBktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitBtqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitkBqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktBvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqBpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvBcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpBvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcBtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvBkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtBvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkBnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvBrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnBdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrBizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdBzmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdiBmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizBamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmBmtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmaBtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamBcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtBjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcBbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjBmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbBcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmBvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcBdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvBaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdBqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaBzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
79 z h-search wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqBcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzBnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcBrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnBbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrBnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbBbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnBkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbBcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkBupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcBpamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcuBamoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupBmoaAoyibveajowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupaBoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamBaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoBAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaBoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
95 o push wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAByibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoBibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyBbveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyiBveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibBeajowyaqiwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibvBajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveBjowyaqiwrzvvvfcaxgab 1 1 2 109.054 
102 j set-flow wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveaBowyaqiwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajBwyaqiwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajoByaqiwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowBaqiwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyBqiwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaBiwrzvvvfcaxgab 1 1 2 109.978 
108 i get-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgBb 0 0 0 0 
