-1 Batch0 11200 wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
19 r swap wzcagccccccyycouruBapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
20 a nop-A wzcagccccccyycoururBpurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
21 p pop wzcagccccccyycoururaBurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
22 u nand wzcagccccccyycoururapBrcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
23 r swap wzcagccccccyycoururapuBcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
24 c nop-C wzcagccccccyycoururapurBuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
25 u nand wzcagccccccyycoururapurcBopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
26 o push wzcagccccccyycoururapurcuBpcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
27 p pop wzcagccccccyycoururapurcuoBcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
28 c nop-C wzcagccccccyycoururapurcuopBuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
29 u nand wzcagccccccyycoururapurcuopcByyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
30 y IO wzcagccccccyycoururapurcuopcuByccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
31 y IO wzcagccccccyycoururapurcuopcuyBccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 1 1 8.06838 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBcccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 1 1 8.06838 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBcccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBcccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBcccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
39 c nop-C wzcagccccccyycoururapurcuopcuyycccccccBccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
40 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccBcccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccBccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
42 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccBcccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccBccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
44 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccBcccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
45 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccBccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
46 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccBcccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccBccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
48 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccBcccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccBccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
50 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccBcccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccBccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
52 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccBcccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
53 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccBccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
54 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccBcccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccBccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
56 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccBcccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccBccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
58 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccBcccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
59 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccBccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
60 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccBcbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccBbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
62 b nop-B wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccBccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
63 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbBcccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
64 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcBccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
65 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccBcccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
66 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccBccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
67 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccBcccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
68 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccBccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
69 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccBcccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
70 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccBccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
71 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccBcccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
72 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccBccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
73 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccBcccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
74 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccBccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
75 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccBcwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
76 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbcccccccccccccBwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
77 w h-alloc wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccBccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
78 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwBcccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
79 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwcBccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
80 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccBcccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
81 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwcccBccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
82 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccBcccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
83 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwcccccBccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
84 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccBcccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
85 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwcccccccBccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
86 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccBcccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
87 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwcccccccccBccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
88 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccBcscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
89 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwcccccccccccBscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
90 s add wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccBcccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
91 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsBccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
92 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscBcccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
93 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccBccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
94 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccBcccccccccccccccccczvfcaxgab 1 1 2 64.6852 
95 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccBccccccccccccccccczvfcaxgab 1 1 2 64.6852 
96 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccBcccccccccccccccczvfcaxgab 1 1 2 64.6852 
97 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccccBccccccccccccccczvfcaxgab 1 1 2 64.6852 
98 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccBcccccccccccccczvfcaxgab 1 1 2 64.6852 
99 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccccccBccccccccccccczvfcaxgab 1 1 2 64.6852 
100 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccBcccccccccccczvfcaxgab 1 1 2 64.6852 
101 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccccccccBccccccccccczvfcaxgab 1 1 2 64.6852 
102 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccBcccccccccczvfcaxgab 1 1 2 64.6852 
103 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccccccccccBccccccccczvfcaxgab 1 1 2 64.6852 
104 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccBcccccccczvfcaxgab 1 1 2 64.6852 
105 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccccccccccccBccccccczvfcaxgab 1 1 2 64.6852 
106 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccBcccccczvfcaxgab 1 1 2 64.6852 
107 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccccccccccccccBccccczvfcaxgab 1 1 2 64.6852 
108 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccBcccczvfcaxgab 1 1 2 64.6852 
109 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccccccccccccccccBccczvfcaxgab 1 1 2 64.6852 
110 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccBcczvfcaxgab 1 1 2 64.6852 
111 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccccccccccccccccccBczvfcaxgab 1 1 2 64.6852 
112 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccBzvfcaxgab 1 1 2 64.6852 
113 z h-search wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccsccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvBcaxgab 1 1 2 36.7479 
116 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfBaxgab 1 1 2 41.4476 
117 a nop-A wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcBxgab 1 1 2 51.7216 
118 x h-divide wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgaB 0 0 0 0 
