-1 Batch0 2960588 wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
14 c nop-C wzjafnAaeqwyyBoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
15 o push wzjafnAaeqwyycBururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjafnAaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjafnAaeqwyycouBurapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjafnAaeqwyycourBrapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
19 r swap wzjafnAaeqwyycouruBapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
20 a nop-A wzjafnAaeqwyycoururBpurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
21 p pop wzjafnAaeqwyycoururaBurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
22 u nand wzjafnAaeqwyycoururapBrcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
23 r swap wzjafnAaeqwyycoururapuBcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
24 c nop-C wzjafnAaeqwyycoururapurBuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
25 u nand wzjafnAaeqwyycoururapurcBopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
26 o push wzjafnAaeqwyycoururapurcuBpcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
27 p pop wzjafnAaeqwyycoururapurcuoBcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
28 c nop-C wzjafnAaeqwyycoururapurcuopBudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
29 u nand wzjafnAaeqwyycoururapurcuopcBdycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAaeqwyycoururapurcuopcuBycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
31 y IO wzjafnAaeqwyycoururapurcuopcudBcegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5035 
32 c nop-C wzjafnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjafnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjafnAaeqwyycoururapurcuopcudycegcvBuzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
38 u nand wzjafnAaeqwyycoururapurcuopcudycegcvoBzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
39 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouBbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
40 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzBvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.121 
41 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbBbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvBeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
43 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbBuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
44 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeBciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
45 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuBiamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
46 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucBamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
47 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
48 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciaBfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamBustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfBstqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
51 s add wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfuBtqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
52 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfusBqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
53 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustBvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
54 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqBycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvBcvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
56 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvyBvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycBtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvBevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
59 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtBvnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
60 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvteBnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevBwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
62 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnBdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
63 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwBikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
64 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdBkjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
65 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdiBjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
66 j set-flow wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikBnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
67 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjBmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
68 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnBxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
69 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmBcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
70 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxBmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
71 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcBbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
72 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmBmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
73 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbBcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
74 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmBvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
75 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcBdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvBaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdBqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaBcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
79 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqBynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
80 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcBnrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
81 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcyBrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
82 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynBbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
83 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrBnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
84 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbBbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
85 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnBkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
86 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbBzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
87 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkBApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
88 A nop-X wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzBpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
89 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzABapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
90 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApBpozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
91 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
92 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
93 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
94 A nop-X wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
95 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
96 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
97 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
98 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
99 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.028 
101 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.028 
102 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.413 
103 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.413 
104 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.413 
105 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.37589 
106 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.37589 
107 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.413 
108 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.413 
109 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.413 
110 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.413 
111 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.0213 
113 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.0213 
114 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.0213 
115 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.9695 
116 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.3798 
117 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.3009 
118 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
